

TRIAL: 1
***********


starting algorithm at: 11:21:00.250760

finishing algorithm at: 11:21:00.272015

running time of algorithm: 0:00:00.021255

clusters with resulting frequencies:
[(9,  0.73) (7,  0.99) (5, -0.09) (5,  0.08) (5, -0.25) (7,  1.05)
 (2,  0.28) (6,  0.03) (8, -1.38) (6,  0.07) (7,  0.7 ) (8, -1.68)
 (0, -0.5 ) (0, -0.3 ) (1,  1.34) (8, -1.6 ) (5,  1.63) (0, -0.63)
 (8, -1.71) (6,  0.25) (7,  0.73) (0, -0.44) (3, -1.11) (6, -0.09)
 (3, -0.68) (6,  0.16) (2,  0.6 ) (6,  0.19) (0, -0.21) (5,  2.08)
 (7,  0.95) (0, -0.44) (5,  2.03) (2,  0.34) (3, -0.74) (3, -0.89)
 (1,  1.24) (2,  0.51) (1,  1.36) (7,  0.71) (0, -0.42) (3, -1.26)
 (0, -0.28) (1,  1.18) (7,  0.71) (7,  0.96) (5,  2.09) (7,  0.88)
 (7,  0.9 ) (7,  1.02) (1,  1.35) (0, -0.28) (6,  0.12) (2,  0.6 )
 (2,  0.46) (0, -0.16) (3, -1.26) (5,  1.58) (6,  0.11) (7,  1.01)
 (2,  0.53) (6, -0.08) (4,  2.61) (0, -0.55) (1,  1.21) (0, -0.22)
 (6,  0.08) (2,  0.5 ) (0, -0.21) (7,  0.7 ) (3, -1.09) (6,  0.02)
 (7,  0.83) (2,  0.36) (7,  1.  ) (7,  0.7 ) (6, -0.02) (1,  1.41)
 (7,  0.87) (7,  0.77) (6,  0.25) (7,  0.89) (6,  0.23) (5,  1.52)
 (7,  0.81) (2,  0.49) (7,  0.73) (0, -0.32) (0, -0.48) (6,  0.02)
 (3, -0.93) (6,  0.04) (7,  0.85) (0, -0.22) (1,  1.26) (2,  0.54)
 (6, -0.05) (0, -0.41) (0, -0.13) (0, -0.24) (6,  0.11) (1,  1.1 )
 (2,  0.64) (0, -0.22) (0, -0.41) (5,  2.1 ) (3, -1.09) (7,  1.03)
 (1,  1.13) (6,  0.04) (7,  0.99) (0, -0.63) (2,  0.62) (7,  0.82)
 (0, -0.34) (0, -0.35) (1,  1.16) (6,  0.2 ) (2,  0.34) (0, -0.18)
 (0, -0.64) (7,  0.77) (2,  0.57) (1,  1.21) (9, -2.13) (6, -0.02)
 (7,  1.05) (0, -0.23) (0, -0.2 ) (0, -0.49) (1,  1.16) (2,  0.59)
 (3, -1.15) (7,  0.94) (6,  0.05) (9, -2.13) (1,  1.14) (1,  1.23)
 (1,  1.06) (3, -0.7 ) (6,  0.13) (2,  0.4 ) (5,  1.6 ) (2,  0.65)
 (7,  1.05) (7,  0.81) (3, -1.06) (0, -0.42) (1,  1.14) (7,  1.03)
 (4,  3.1 ) (5,  1.6 ) (6,  0.02) (3, -0.92) (1,  1.39) (3, -0.73)
 (1,  1.33) (2,  0.56) (0, -0.2 ) (5,  1.79) (1,  1.4 ) (7,  0.69)
 (4,  2.73) (2,  0.59) (1,  1.23) (2,  0.53) (6,  0.17) (8, -1.42)
 (2,  0.52) (6,  0.24) (6,  0.  ) (0, -0.18) (2,  0.41) (0, -0.17)
 (2,  0.48) (2,  0.41) (0, -0.47) (0, -0.22) (1,  1.12) (5,  1.57)
 (3, -0.85) (4,  2.37) (5,  1.82) (3, -0.8 ) (5,  1.86) (6,  0.08)
 (2,  0.53) (6,  0.21) (6,  0.01) (8, -1.4 ) (7,  0.73) (6,  0.21)
 (0, -0.58) (0, -0.5 ) (5,  1.67) (5,  1.69) (0, -0.34) (3, -0.83)
 (1,  1.08) (0, -0.24) (1,  1.49) (8, -1.51) (3, -0.79) (0, -0.2 )
 (5,  1.82) (7,  0.66) (2,  0.63) (7,  0.78) (0, -0.33) (3, -0.91)
 (6,  0.06) (2,  0.44) (6, -0.01) (3, -1.01) (0, -0.55) (2,  0.5 )
 (5,  1.69) (0, -0.62) (7,  0.85) (8, -1.57) (7,  0.77) (2,  0.56)
 (5,  1.97) (2,  0.56) (6,  0.19) (2,  0.47) (6,  0.17) (2,  0.35)
 (5,  2.18) (1,  1.46) (3, -0.8 ) (2,  0.46) (7,  1.01) (3, -1.19)
 (2,  0.41) (2,  0.56) (4,  2.35) (6,  0.22) (1,  1.09) (5,  1.79)
 (7,  0.85) (2,  0.5 ) (5,  1.64) (5,  1.76) (0, -0.21) (6, -0.06)
 (6,  0.19) (2,  0.33) (3, -1.15) (2,  0.34) (2,  0.58) (2,  0.42)
 (5,  1.54) (6,  0.19) (2,  0.54) (1,  1.17) (4,  3.22) (7,  0.95)
 (8, -1.47) (1,  1.19) (2,  0.39) (0, -0.41) (5,  1.67) (6,  0.02)
 (4,  2.71) (1,  1.21) (1,  1.48) (0, -0.21) (0, -0.23) (0, -0.45)
 (6, -0.02) (3, -1.15) (0, -0.57) (1,  1.39) (4,  2.3 ) (7,  0.98)
 (7,  1.03) (6,  0.26) (6,  0.14) (1,  1.24) (3, -0.8 ) (6,  0.18)
 (6,  0.01) (0, -0.19) (2,  0.42) (8, -1.74) (0, -0.53) (0, -0.4 )
 (0, -0.51) (2,  0.31) (8, -1.61) (5,  2.1 ) (5,  1.51) (2,  0.49)
 (5,  1.88) (6,  0.13) (2,  0.62) (5,  1.94) (0, -0.21) (0, -0.37)
 (0, -0.12) (2,  0.57) (5,  1.7 ) (7,  1.  ) (7,  1.  ) (0, -0.22)
 (7,  0.72) (5,  1.94) (6,  0.24) (2,  0.31) (5,  1.54) (1,  1.36)
 (1,  1.24) (7,  0.76) (0, -0.23) (2,  0.41) (5,  1.92) (6,  0.12)
 (2,  0.38) (2,  0.47) (6, -0.02) (7,  1.  ) (2,  0.63) (7,  1.01)
 (2,  0.65) (0, -0.26) (5,  1.75) (6, -0.02) (1,  1.36) (6,  0.09)
 (6, -0.11) (5,  1.53) (7,  1.04) (3, -0.94) (3, -0.78) (0, -0.36)
 (7,  0.75) (0, -0.19) (0, -0.31) (6,  0.04) (5,  1.52) (0, -0.14)
 (3, -1.  ) (6,  0.05) (2,  0.29) (6,  0.2 ) (6, -0.07) (4,  3.19)
 (1,  1.49) (2,  0.41) (3, -1.14) (1,  1.19) (0, -0.29) (7,  1.  )
 (0, -0.37) (2,  0.55) (1,  1.09) (1,  1.27) (8, -1.46) (7,  0.88)
 (0, -0.49) (7,  0.82) (1,  1.17) (3, -0.83) (5,  1.97) (3, -1.31)
 (5,  1.91) (7,  0.97) (2,  0.43) (5,  2.24) (5,  1.73) (0, -0.43)
 (0, -0.17) (9, -2.38) (7,  0.83) (7,  0.9 ) (4,  2.53) (6, -0.01)
 (4,  2.6 ) (6,  0.25) (2,  0.47) (3, -1.14) (2,  0.48) (6, -0.09)
 (5,  1.77) (6,  0.17) (6,  0.19) (2,  0.36) (8, -1.47) (0, -0.57)
 (2,  0.56) (6,  0.03) (2,  0.61) (1,  1.19) (2,  0.47) (1,  1.2 )
 (7,  0.8 ) (6, -0.07) (1,  1.21) (2,  0.34) (5,  1.56) (3, -0.66)
 (5,  2.21) (3, -1.29) (5,  1.54) (3, -1.19) (1,  1.44) (2,  0.39)
 (2,  0.64) (7,  1.05) (2,  0.5 ) (5,  2.26) (4,  2.45) (1,  1.28)
 (1,  1.18) (2,  0.42) (6,  0.06) (4,  2.39) (7,  0.97) (2,  0.52)
 (5,  1.53) (6,  0.02) (5,  2.24) (7,  0.88) (2,  0.32) (3, -0.89)
 (3, -0.72) (7,  0.79) (6, -0.01) (6,  0.21) (1,  1.47) (6,  0.04)
 (3, -1.03) (0, -0.42) (0, -0.55) (5,  1.79) (5,  1.95) (3, -1.21)
 (1,  1.22) (1,  1.19) (1,  1.27) (2,  0.57) (0, -0.6 ) (1,  1.46)
 (9, -2.77) (7,  1.03) (7,  0.71) (0, -0.43) (5,  1.97) (7,  0.85)
 (1,  1.4 ) (1,  1.14) (1,  1.06) (1,  1.15) (6,  0.15) (1,  1.1 )
 (6,  0.02) (3, -0.79) (6,  0.09) (4,  2.39) (4,  2.47) (2,  0.42)
 (3, -0.78) (1,  1.14) (2,  0.29) (3, -0.96) (6,  0.24) (1,  1.24)
 (5,  1.78) (5,  1.71) (2,  0.27) (2,  0.57) (0, -0.46) (1,  1.29)
 (2,  0.39) (2,  0.64) (8, -1.42) (1,  1.15) (6,  0.17) (2,  0.37)
 (0, -0.46) (2,  0.36) (5,  2.  ) (5,  1.88) (5,  1.8 ) (7,  0.97)
 (5,  1.51) (1,  1.42) (3, -0.75) (0, -0.21) (0, -0.3 ) (7,  0.94)
 (0, -0.15) (7,  0.81) (5,  1.97) (6,  0.09) (6, -0.1 ) (2,  0.41)
 (2,  0.58) (0, -0.51) (2,  0.51) (3, -0.95) (5,  1.55) (0, -0.2 )
 (6,  0.21) (7,  0.75) (2,  0.38) (0, -0.63) (7,  0.89) (6,  0.23)
 (3, -1.28) (4,  2.54) (8, -1.86) (2,  0.29) (2,  0.3 ) (5,  2.12)
 (6,  0.16) (8, -1.57) (2,  0.43) (6,  0.12) (2,  0.34) (0, -0.41)
 (3, -0.69) (2,  0.61) (3, -0.82) (0, -0.41) (1,  1.1 ) (3, -1.18)
 (1,  1.12) (0, -0.38) (2,  0.29) (2,  0.45) (7,  0.72) (1,  1.29)
 (1,  1.14) (6,  0.21) (7,  0.81) (4,  4.53) (1,  1.31) (1,  1.42)
 (3, -0.73) (7,  0.92) (5,  1.77) (5,  2.14) (1,  1.18) (0, -0.37)
 (6,  0.03) (7,  0.92) (2,  0.37) (3, -0.96) (1,  1.14) (7,  0.83)
 (0, -0.32) (1,  1.2 ) (5,  1.79) (2,  0.36) (5,  1.9 ) (7,  0.89)
 (2,  0.31) (5,  1.54) (9, -2.08) (2,  0.36) (1,  1.43) (2,  0.5 )
 (1,  1.25) (7,  1.  ) (7,  0.77) (6, -0.04) (5,  1.87) (0, -0.16)
 (0, -0.38) (2,  0.6 ) (2,  0.37) (2,  0.5 ) (5,  1.91) (6,  0.22)
 (6,  0.04) (2,  0.29) (5,  1.77) (0, -0.63) (3, -0.66) (1,  1.14)
 (7,  1.04) (5,  1.64) (8, -1.59) (7,  0.7 ) (0, -0.63) (5,  1.87)
 (0, -0.6 ) (3, -1.06) (5,  1.83) (6,  0.07) (7,  0.78) (2,  0.59)
 (1,  1.25) (4,  3.36) (2,  0.61) (7,  0.94) (1,  1.34) (1,  1.31)
 (6, -0.  ) (7,  0.69) (7,  0.74) (1,  1.24) (6,  0.1 ) (2,  0.3 )
 (1,  1.26) (7,  0.91) (0, -0.13) (3, -1.14) (2,  0.28) (7,  0.85)
 (5,  2.22) (5,  1.68) (7,  0.83) (4,  2.39) (6,  0.04) (1,  1.25)
 (0, -0.6 ) (1,  1.09) (2,  0.53) (0, -0.29) (0, -0.25) (0, -0.49)
 (5,  1.64) (0, -0.4 ) (7,  1.03) (8, -1.66) (0, -0.5 ) (4,  2.38)
 (7,  0.72) (1,  1.08) (1,  1.34) (1,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297559
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9
 9]

cluster #0: 	sum elements:142  	min value: -0.64 	max value: -0.12 	mean: -0.4 	std deviation: 0.154 	median: -0.365
cluster #0 homoscedasticity given with ratio = 1.3611111111111114
cluster #1: 	sum elements:135  	min value: 1.06 	max value: 1.49 	mean: 1.2 	std deviation: 0.12 	median: 1.24
cluster #1 homoscedasticity NOT given with ratio = 4.29081632653062
cluster #2: 	sum elements:154  	min value: 0.27 	max value: 0.65 	mean: 0.5 	std deviation: 0.112 	median: 0.46499999999999997
cluster #2 homoscedasticity NOT given with ratio = 2.35111111111111
cluster #3: 	sum elements:91  	min value: -1.31 	max value: -0.66 	mean: -0.9 	std deviation: 0.177 	median: -0.92
cluster #3 homoscedasticity NOT given with ratio = 2.918402777777778
cluster #4: 	sum elements:29  	min value: 2.3 	max value: 4.53 	mean: 2.7 	std deviation: 0.479 	median: 2.46
cluster #4 homoscedasticity NOT given with ratio = 20.930624999999967
cluster #5: 	sum elements:133  	min value: 1.5 	max value: 2.28 	mean: 1.8 	std deviation: 0.212 	median: 1.79
cluster #5 homoscedasticity NOT given with ratio = 2.559999999999997
cluster #6: 	sum elements:133  	min value: -0.11 	max value: 0.26 	mean: 0.1 	std deviation: 0.103 	median: 0.08
cluster #6 homoscedasticity NOT given with ratio = 1.7226562500000002
cluster #7: 	sum elements:149  	min value: 0.66 	max value: 1.05 	mean: 0.9 	std deviation: 0.116 	median: 0.85
cluster #7 homoscedasticity NOT given with ratio = 2.559999999999999
cluster #8: 	sum elements:28  	min value: -1.86 	max value: -1.35 	mean: -1.6 	std deviation: 0.136 	median: -1.58
cluster #8 homoscedasticity given with ratio = 1.0816000000000001
cluster #9: 	sum elements:6  	min value: -2.77 	max value: -2.08 	mean: -2.3 	std deviation: 0.258 	median: -2.205
cluster #9 homoscedasticity NOT given with ratio = 4.564049586776874
homoscedasticity given for 2 of 10 used clusters

number of elements: 1000

built clusters:
cluster #9: -2.77 -- -2.08 (6)
cluster #8: -1.86 -- -1.35 (28)
cluster #3: -1.31 -- -0.66 (91)
cluster #0: -0.64 -- -0.12 (142)
cluster #6: -0.11 -- 0.26 (133)
cluster #2: 0.27 -- 0.65 (154)
cluster #7: 0.66 -- 1.05 (149)
cluster #1: 1.06 -- 1.49 (135)
cluster #5: 1.5 -- 2.28 (133)
cluster #4: 2.3 -- 4.53 (29)

score even distribution (SED) MAX: 3.45e+18
score even distribution (SED) MAX: 3.449697833987365e+18
SED number of digits: 19

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.44490579328004015
sum variances (SV) MIN: 4.45e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 3.45e+18	 SV(MIN): 4.45e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.52
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.51
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 4
***********


starting algorithm at: 11:21:00.396778

finishing algorithm at: 11:21:00.410990

running time of algorithm: 0:00:00.014212

clusters with resulting frequencies:
[(8,  0.73) (1,  0.99) (0, -0.09) (0,  0.08) (0, -0.25) (1,  1.05)
 (2, -1.44) (1,  1.31) (1,  1.22) (9,  1.63) (4,  0.33) (1,  1.26)
 (4,  0.53) (8,  0.63) (1,  0.93) (6,  1.93) (8,  0.61) (9,  1.59)
 (0, -0.17) (5, -0.51) (4,  0.46) (9,  1.54) (5, -0.62) (9,  1.49)
 (9,  1.52) (6,  1.96) (1,  0.97) (9,  1.77) (5, -0.46) (0,  0.04)
 (0, -0.14) (2, -1.18) (8,  0.92) (5, -0.87) (0, -0.17) (0, -0.09)
 (3,  3.19) (5, -1.07) (9,  1.63) (1,  1.08) (6,  1.83) (1,  1.03)
 (1,  1.03) (6,  2.38) (0,  0.07) (4,  0.19) (1,  1.31) (1,  1.24)
 (0, -0.26) (9,  1.81) (4,  0.4 ) (5, -0.8 ) (0,  0.08) (9,  1.64)
 (1,  1.  ) (1,  1.17) (8,  0.7 ) (1,  1.  ) (1,  1.08) (5, -0.99)
 (1,  1.08) (5, -0.45) (0, -0.  ) (5, -0.9 ) (0,  0.03) (4,  0.34)
 (6,  2.02) (5, -0.91) (8,  0.81) (8,  0.89) (0,  0.  ) (6,  2.15)
 (4,  0.45) (1,  1.23) (6,  2.09) (0, -0.28) (5, -0.82) (1,  1.1 )
 (9,  1.66) (1,  1.22) (5, -0.74) (8,  0.86) (4,  0.16) (1,  1.05)
 (1,  0.96) (5, -0.63) (8,  0.81) (4,  0.47) (9,  1.66) (9,  1.71)
 (9,  1.52) (4,  0.38) (9,  1.4 ) (4,  0.11) (1,  1.13) (1,  1.12)
 (0, -0.06) (0,  0.05) (0,  0.06) (9,  1.79) (6,  1.82) (4,  0.33)
 (5, -0.47) (9,  1.78) (8,  0.68) (4,  0.18) (8,  0.65) (1,  1.33)
 (4,  0.2 ) (1,  0.95) (1,  1.37) (8,  0.8 ) (9,  1.47) (5, -1.  )
 (8,  0.64) (0, -0.41) (8,  0.63) (0, -0.28) (2, -1.59) (0, -0.31)
 (1,  1.33) (4,  0.31) (6,  2.01) (8,  0.91) (0, -0.17) (2, -1.35)
 (1,  1.14) (0,  0.02) (5, -0.67) (1,  1.02) (1,  1.26) (6,  2.05)
 (5, -0.84) (5, -0.59) (0, -0.19) (1,  1.03) (9,  1.62) (2, -1.21)
 (9,  1.5 ) (0, -0.2 ) (9,  1.57) (2, -1.5 ) (8,  0.83) (4,  0.26)
 (6,  2.24) (4,  0.46) (4,  0.42) (1,  0.95) (4,  0.19) (0,  0.08)
 (8,  0.84) (1,  1.31) (8,  0.82) (5, -0.8 ) (1,  1.18) (1,  0.94)
 (5, -0.79) (8,  0.75) (5, -0.52) (1,  1.06) (4,  0.51) (4,  0.19)
 (9,  1.65) (1,  1.11) (9,  1.61) (0, -0.12) (8,  0.65) (8,  0.89)
 (4,  0.33) (4,  0.15) (8,  0.67) (1,  1.07) (9,  1.72) (8,  0.64)
 (5, -0.68) (6,  2.31) (1,  1.15) (8,  0.73) (5, -1.14) (0, -0.21)
 (5, -0.96) (4,  0.14) (4,  0.33) (8,  0.86) (8,  0.86) (4,  0.38)
 (4,  0.3 ) (9,  1.5 ) (8,  0.75) (1,  0.99) (1,  1.3 ) (0, -0.41)
 (6,  2.28) (6,  2.08) (6,  1.99) (4,  0.14) (4,  0.2 ) (6,  1.91)
 (8,  0.84) (1,  0.95) (9,  1.43) (8,  0.74) (9,  1.62) (8,  0.74)
 (1,  1.35) (6,  2.  ) (5, -0.73) (4,  0.24) (6,  1.93) (8,  0.62)
 (5, -0.47) (9,  1.7 ) (5, -0.93) (5, -1.04) (4,  0.35) (5, -0.76)
 (1,  0.96) (1,  1.06) (5, -1.07) (5, -0.55) (9,  1.59) (1,  1.01)
 (0, -0.11) (5, -0.68) (1,  1.21) (6,  2.08) (1,  1.21) (8,  0.73)
 (2, -1.85) (5, -0.99) (8,  0.71) (2, -1.5 ) (4,  0.23) (1,  1.  )
 (9,  1.57) (5, -0.47) (5, -0.43) (1,  1.26) (1,  1.34) (1,  1.08)
 (4,  0.51) (0, -0.23) (6,  1.85) (9,  1.56) (6,  1.84) (8,  0.58)
 (4,  0.28) (8,  0.78) (6,  2.  ) (5, -0.74) (8,  0.82) (5, -1.  )
 (5, -0.92) (0, -0.25) (4,  0.12) (6,  2.37) (0,  0.02) (8,  0.83)
 (5, -0.64) (0, -0.23) (2, -1.75) (1,  1.22) (8,  0.82) (4,  0.3 )
 (8,  0.59) (4,  0.24) (4,  0.45) (0, -0.16) (8,  0.79) (4,  0.17)
 (8,  0.63) (4,  0.52) (0, -0.04) (1,  1.34) (8,  0.83) (9,  1.53)
 (0, -0.33) (4,  0.36) (6,  2.3 ) (6,  1.96) (4,  0.47) (4,  0.3 )
 (9,  1.68) (9,  1.57) (5, -0.81) (2, -1.66) (6,  1.95) (0,  0.02)
 (9,  1.8 ) (0, -0.41) (6,  1.89) (4,  0.54) (0, -0.09) (6,  1.91)
 (5, -0.86) (5, -0.54) (9,  1.57) (4,  0.23) (5, -0.82) (6,  2.36)
 (5, -0.97) (9,  1.48) (4,  0.49) (4,  0.38) (9,  1.46) (9,  1.63)
 (8,  0.7 ) (8,  0.71) (2, -1.63) (5, -0.87) (8,  0.68) (1,  1.34)
 (1,  1.02) (1,  1.16) (6,  2.15) (9,  1.44) (0, -0.04) (9,  1.41)
 (4,  0.38) (8,  0.78) (5, -0.94) (5, -0.47) (1,  1.34) (0, -0.06)
 (2, -1.63) (1,  0.93) (9,  1.39) (5, -1.06) (0,  0.  ) (1,  0.99)
 (8,  0.79) (0, -0.2 ) (3,  2.81) (5, -0.6 ) (1,  1.26) (0, -0.07)
 (4,  0.12) (3,  2.46) (0, -0.31) (4,  0.37) (8,  0.77) (5, -0.53)
 (0, -0.14) (0, -0.29) (8,  0.56) (9,  1.77) (8,  0.57) (0,  0.01)
 (8,  0.57) (8,  0.71) (4,  0.44) (5, -0.71) (5, -0.87) (6,  2.18)
 (5, -0.61) (4,  0.16) (2, -2.28) (9,  1.7 ) (1,  1.18) (8,  0.7 )
 (5, -1.12) (4,  0.29) (1,  1.3 ) (4,  0.35) (4,  0.15) (6,  2.39)
 (9,  1.55) (4,  0.48) (0, -0.37) (1,  1.24) (1,  1.11) (8,  0.74)
 (4,  0.28) (0,  0.03) (2, -1.38) (0,  0.07) (8,  0.7 ) (2, -1.68)
 (5, -0.5 ) (0, -0.3 ) (1,  1.34) (2, -1.6 ) (9,  1.63) (5, -0.63)
 (2, -1.71) (4,  0.25) (8,  0.73) (5, -0.44) (5, -1.11) (0, -0.09)
 (5, -0.68) (4,  0.16) (8,  0.6 ) (4,  0.19) (0, -0.21) (6,  2.08)
 (1,  0.95) (5, -0.44) (6,  2.03) (4,  0.34) (5, -0.74) (5, -0.89)
 (1,  1.24) (4,  0.51) (1,  1.36) (8,  0.71) (0, -0.42) (2, -1.26)
 (0, -0.28) (1,  1.18) (8,  0.71) (1,  0.96) (6,  2.09) (8,  0.88)
 (8,  0.9 ) (1,  1.02) (1,  1.35) (0, -0.28) (4,  0.12) (8,  0.6 )
 (4,  0.46) (0, -0.16) (2, -1.26) (9,  1.58) (4,  0.11) (1,  1.01)
 (4,  0.53) (0, -0.08) (3,  2.61) (5, -0.55) (1,  1.21) (0, -0.22)
 (0,  0.08) (4,  0.5 ) (0, -0.21) (8,  0.7 ) (5, -1.09) (0,  0.02)
 (8,  0.83) (4,  0.36) (1,  1.  ) (8,  0.7 ) (0, -0.02) (9,  1.41)
 (8,  0.87) (8,  0.77) (4,  0.25) (8,  0.89) (4,  0.23) (9,  1.52)
 (8,  0.81) (4,  0.49) (8,  0.73) (0, -0.32) (5, -0.48) (0,  0.02)
 (5, -0.93) (0,  0.04) (8,  0.85) (0, -0.22) (1,  1.26) (4,  0.54)
 (0, -0.05) (0, -0.41) (0, -0.13) (0, -0.24) (4,  0.11) (1,  1.1 )
 (8,  0.64) (0, -0.22) (0, -0.41) (6,  2.1 ) (5, -1.09) (1,  1.03)
 (1,  1.13) (0,  0.04) (1,  0.99) (5, -0.63) (8,  0.62) (8,  0.82)
 (0, -0.34) (0, -0.35) (1,  1.16) (4,  0.2 ) (4,  0.34) (0, -0.18)
 (5, -0.64) (8,  0.77) (8,  0.57) (1,  1.21) (2, -2.13) (0, -0.02)
 (1,  1.05) (0, -0.23) (0, -0.2 ) (5, -0.49) (1,  1.16) (8,  0.59)
 (5, -1.15) (1,  0.94) (0,  0.05) (2, -2.13) (1,  1.14) (1,  1.23)
 (1,  1.06) (5, -0.7 ) (4,  0.13) (4,  0.4 ) (9,  1.6 ) (8,  0.65)
 (1,  1.05) (8,  0.81) (5, -1.06) (0, -0.42) (1,  1.14) (1,  1.03)
 (3,  3.1 ) (9,  1.6 ) (0,  0.02) (5, -0.92) (9,  1.39) (5, -0.73)
 (1,  1.33) (8,  0.56) (0, -0.2 ) (9,  1.79) (9,  1.4 ) (8,  0.69)
 (3,  2.73) (8,  0.59) (1,  1.23) (4,  0.53) (4,  0.17) (2, -1.42)
 (4,  0.52) (4,  0.24) (0,  0.  ) (0, -0.18) (4,  0.41) (0, -0.17)
 (4,  0.48) (4,  0.41) (5, -0.47) (0, -0.22) (1,  1.12) (9,  1.57)
 (5, -0.85) (6,  2.37) (6,  1.82) (5, -0.8 ) (6,  1.86) (0,  0.08)
 (4,  0.53) (4,  0.21) (0,  0.01) (2, -1.4 ) (8,  0.73) (4,  0.21)
