

TRIAL: 1
***********


starting algorithm at: 11:26:17.121762

finishing algorithm at: 11:26:17.141926

running time of algorithm: 0:00:00.020164

clusters with resulting frequencies:
[(6,  2.7 ) (8, -3.81) (3, -2.85) (9, -2.15) (4,  0.05) (2,  3.36)
 (0, -1.37) (6, -3.86) (5,  3.68) (3,  0.21) (2, -2.5 ) (6, -3.29)
 (1,  1.6 ) (5,  3.78) (3,  0.2 ) (5,  3.65) (7,  1.47) (8, -1.67)
 (3,  0.56) (9, -0.58) (1,  2.  ) (1,  2.14) (1,  1.78) (6, -3.34)
 (8, -1.6 ) (2, -2.56) (4,  2.84) (9, -0.16) (9, -0.55) (2, -2.34)
 (4,  2.59) (3,  0.39) (9, -0.71) (3,  0.25) (6, -3.61) (9, -0.18)
 (1,  1.88) (1,  2.27) (9, -0.41) (8, -2.28) (2, -2.65) (4,  2.82)
 (9, -0.16) (0, -1.04) (2, -2.63) (0, -1.17) (8, -1.51) (8, -1.83)
 (6, -3.96) (1,  1.95) (2, -3.17) (8, -1.79) (1,  2.16) (9, -0.14)
 (7,  0.83) (4,  3.03) (3,  0.04) (3,  0.18) (9, -0.41) (5,  3.7 )
 (6, -3.87) (1,  1.62) (8, -1.67) (5,  3.95) (2, -2.39) (9, -0.33)
 (5,  3.46) (0, -1.35) (4,  2.58) (2, -2.77) (1,  2.18) (4,  3.22)
 (7,  1.04) (5,  3.47) (4,  2.66) (4,  2.9 ) (0, -1.12) (9, -0.65)
 (7,  1.25) (1,  1.78) (9, -0.45) (9, -0.57) (3,  0.22) (4,  2.52)
 (3,  0.56) (6, -3.69) (3,  0.36) (8, -1.72) (4,  3.18) (9, -0.43)
 (5,  3.98) (4,  2.5 ) (4,  2.37) (2, -2.8 ) (7,  1.42) (3,  0.73)
 (8, -2.02) (0, -1.16) (2, -2.67) (9, -0.5 ) (4,  2.96) (7,  1.15)
 (1,  2.09) (0, -1.16) (8, -2.1 ) (3,  0.06) (1,  1.57) (6, -3.57)
 (0, -1.37) (9, -0.4 ) (6, -3.9 ) (9, -0.52) (7,  0.77) (5,  3.6 )
 (8, -2.02) (2, -2.34) (3,  0.37) (1,  2.28) (3,  0.45) (2, -2.45)
 (5,  3.43) (5,  3.72) (7,  1.34) (1,  2.28) (6, -3.99) (4,  2.41)
 (9, -0.79) (3,  0.73) (1,  2.22) (6, -3.28) (2, -3.1 ) (2, -2.54)
 (2, -2.84) (2, -2.84) (3,  0.28) (6, -3.9 ) (4,  3.22) (6, -3.63)
 (3,  0.76) (9, -0.38) (3,  0.06) (9, -0.51) (5,  3.39) (6, -3.54)
 (2, -3.04) (8, -2.24) (9, -0.5 ) (9, -0.14) (3, -0.01) (9, -0.58)
 (8, -1.57) (2, -2.55) (1,  1.99) (0, -0.92) (9, -0.22) (1,  1.82)
 (3,  0.05) (8, -1.97) (5,  3.9 ) (6, -3.31) (5,  3.49) (4,  2.42)
 (6, -3.74) (1,  2.03) (8, -1.74) (3,  0.5 ) (8, -1.76) (3,  0.23)
 (1,  2.08) (3, -0.  ) (8, -2.08) (3,  0.5 ) (7,  0.94) (1,  2.14)
 (9, -0.75) (2, -3.05) (2, -3.17) (8, -1.73) (3,  0.02) (8, -2.17)
 (4,  2.58) (9, -0.12) (8, -2.19) (7,  1.18) (7,  1.12) (1,  1.97)
 (3,  0.04) (9, -0.09) (1,  2.3 ) (9, -0.26) (9, -0.81) (9, -0.13)
 (0, -1.41) (1,  1.88) (6, -3.8 ) (9, -0.67) (2, -2.37) (6, -3.4 )
 (5,  3.51) (4,  2.82) (2, -3.02) (7,  1.06) (3,  0.2 ) (8, -2.12)
 (2, -2.68) (9, -0.53) (5,  3.57) (9, -0.73) (2, -2.53) (3,  0.43)
 (9, -0.68) (2, -2.44) (8, -1.92) (5,  3.87) (3,  0.5 ) (1,  1.65)
 (2, -3.04) (7,  1.41) (5,  3.45) (8, -2.19) (3,  0.12) (3,  0.6 )
 (2, -2.69) (8, -1.92) (6, -3.71) (1,  1.68) (7,  1.45) (4,  2.74)
 (0, -1.09) (4,  2.93) (9, -0.49) (6, -3.44) (9, -0.74) (5,  3.83)
 (7,  1.25) (4,  2.71) (9, -0.53) (0, -0.92) (1,  2.28) (8, -2.12)
 (5,  3.42) (8, -2.31) (9, -0.53) (2, -3.04) (2, -3.19) (9, -0.4 )
 (1,  1.98) (5,  3.63) (8, -2.26) (8, -1.79) (3,  0.44) (6, -3.98)
 (1,  1.57) (4,  2.91) (3,  0.25) (2, -3.24) (9, -0.79) (9, -0.08)
 (5,  3.26) (6, -3.8 ) (4,  2.37) (5,  3.32) (2, -2.86) (1,  1.73)
 (1,  1.74) (3,  0.42) (6, -3.4 ) (8, -1.55) (7,  1.34) (7,  0.83)
 (2, -2.68) (5,  3.8 ) (4,  3.2 ) (2, -2.8 ) (3,  0.2 ) (7,  0.91)
 (3,  0.61) (9, -0.8 ) (5,  3.89) (4,  2.47) (0, -0.96) (0, -0.93)
 (2, -3.14) (6, -3.88) (5,  3.52) (4,  2.83) (8, -1.74) (7,  1.38)
 (1,  1.5 ) (3,  0.42) (1,  1.69) (5,  3.83) (1,  1.48) (2, -3.05)
 (1,  1.92) (6, -3.65) (9, -0.12) (3,  0.3 ) (8, -2.  ) (3,  0.04)
 (7,  1.29) (9, -0.17) (5,  3.75) (9, -0.65) (1,  1.51) (2, -2.42)
 (8, -1.64) (4,  2.57) (8, -2.29) (2, -2.52) (7,  0.98) (9, -0.84)
 (5,  4.  ) (3,  0.05) (9, -0.26) (6, -3.48) (5,  3.27) (5,  3.86)
 (9, -0.08) (4,  2.54) (4,  2.54) (3,  0.35) (0, -1.46) (2, -3.1 )
 (8, -2.18) (5,  3.37) (2, -2.82) (1,  1.96) (0, -1.1 ) (9, -0.47)
 (6, -3.84) (1,  2.02) (0, -1.09) (0, -0.89) (7,  1.39) (4,  2.67)
 (4,  2.66) (1,  1.76) (1,  1.61) (8, -1.49) (7,  0.93) (6, -3.4 )
 (2, -3.2 ) (4,  2.6 ) (2, -2.34) (7,  1.14) (9, -0.6 ) (7,  1.46)
 (8, -1.59) (0, -1.47) (4,  3.22) (9, -0.67) (3,  0.01) (4,  2.36)
 (6, -3.62) (2, -2.55) (6, -3.54) (8, -2.32) (1,  1.88) (0, -1.35)
 (5,  3.95) (7,  1.29) (3,  0.26) (4,  3.18) (6, -3.7 ) (4,  3.03)
 (7,  0.94) (7,  0.9 ) (5,  3.27) (7,  1.21) (4,  2.54) (5,  3.72)
 (6, -3.61) (0, -1.47) (9, -0.2 ) (2, -3.03) (6, -3.65) (6, -3.97)
 (1,  1.6 ) (2, -2.63) (7,  0.89) (1,  2.3 ) (3,  0.47) (9, -0.03)
 (9, -0.06) (4,  2.43) (3,  0.56) (8, -1.64) (3,  0.36) (5,  3.58)
 (3,  0.03) (8, -1.5 ) (7,  0.84) (1,  1.77) (1,  1.78) (2, -2.49)
 (4,  2.53) (8, -1.55) (5,  3.78) (6, -3.38) (3,  0.41) (5,  3.6 )
 (6, -3.65) (9, -0.82) (5,  3.98) (3, -0.02) (5,  3.7 ) (8, -1.76)
 (9, -0.58) (4,  3.18) (1,  1.69) (9, -0.84) (8, -2.17) (8, -1.57)
 (2, -2.63) (2, -2.47) (7,  1.34) (2, -3.05) (6, -3.93) (5,  3.91)
 (2, -3.02) (4,  3.11) (1,  2.02) (0, -1.35) (8, -2.02) (0, -0.94)
 (5,  3.57) (5,  3.23) (8, -1.6 ) (0, -1.28) (9, -0.14) (2, -2.99)
 (0, -0.96) (0, -1.21) (9, -0.16) (5,  3.78) (4,  2.93) (8, -2.15)
 (9, -0.73) (4,  2.41) (6, -3.71) (6, -3.97) (2, -2.54) (2, -2.93)
 (6, -3.36) (4,  2.55) (8, -1.95) (7,  1.1 ) (5,  3.69) (8, -1.64)
 (0, -1.43) (2, -3.15) (4,  3.08) (6, -3.3 ) (8, -1.93) (9, -0.54)
 (9, -0.29) (8, -1.71) (5,  3.66) (0, -1.44) (1,  2.25) (1,  1.65)
 (1,  2.08) (2, -3.2 ) (4,  2.36) (5,  3.51) (4,  3.1 ) (0, -1.16)
 (2, -2.99) (5,  3.99) (3,  0.63) (9, -0.8 ) (5,  3.78) (8, -2.  )
 (3,  0.49) (5,  3.42) (7,  0.77) (8, -1.55) (9, -0.46) (6, -3.47)
 (4,  2.92) (2, -2.76) (7,  0.97) (4,  3.1 ) (9, -0.19) (4,  2.48)
 (2, -2.44) (0, -1.  ) (9, -0.1 ) (2, -2.74) (8, -2.16) (2, -2.76)
 (7,  1.41) (6, -3.68) (3,  0.14) (5,  3.98) (8, -1.84) (6, -3.5 )
 (7,  1.25) (8, -1.91) (8, -2.24) (2, -2.81) (5,  3.85) (8, -1.99)
 (3,  0.09) (3,  0.08) (0, -1.37) (0, -1.01) (3,  0.59) (2, -3.26)
 (6, -3.42) (2, -2.35) (8, -1.55) (4,  2.41) (7,  1.24) (9, -0.82)
 (9, -0.82) (9, -0.58) (1,  1.83) (6, -3.53) (3,  0.44) (3,  0.37)
 (0, -0.96) (9, -0.34) (4,  3.07) (5,  3.54) (4,  2.76) (5,  3.96)
 (6, -3.37) (9, -0.06) (1,  1.89) (7,  0.86) (1,  1.65) (1,  2.06)
 (8, -1.7 ) (0, -1.12) (8, -1.93) (2, -2.37) (2, -2.91) (2, -2.99)
 (2, -2.45) (6, -3.76) (0, -0.98) (6, -3.82) (2, -3.22) (1,  1.9 )
 (1,  1.74) (1,  2.13) (8, -1.82) (4,  3.02) (4,  2.99) (6, -3.88)
 (0, -1.36) (3,  0.47) (3,  0.44) (6, -3.51) (7,  0.89) (7,  0.81)
 (9, -0.47) (7,  0.9 ) (2, -2.98) (6, -3.55) (2, -2.65) (5,  3.65)
 (5,  3.32) (2, -3.24) (5,  3.5 ) (2, -2.55) (5,  3.87) (4,  2.7 )
 (4,  3.03) (3,  0.39) (9, -0.1 ) (1,  1.8 ) (1,  2.18) (9, -0.63)
 (5,  3.72) (3,  0.66) (9, -0.25) (9, -0.49) (6, -3.77) (7,  1.22)
 (7,  1.14) (2, -2.86) (6, -3.35) (2, -2.86) (4,  2.61) (7,  0.97)
 (3,  0.27) (8, -1.6 ) (0, -1.37) (8, -1.99) (7,  1.44) (0, -1.06)
 (2, -3.05) (9, -0.63) (4,  2.98) (9, -0.2 ) (7,  1.  ) (2, -2.69)
 (3,  0.69) (4,  2.72) (1,  2.29) (2, -3.2 ) (2, -2.7 ) (2, -3.16)
 (1,  2.07) (1,  1.93) (8, -2.29) (6, -3.95) (1,  1.9 ) (9, -0.47)
 (4,  3.07) (2, -2.61) (3,  0.45) (9, -0.58) (2, -3.18) (6, -3.44)
 (7,  0.89) (8, -2.15) (5,  3.38) (6, -3.85) (4,  2.41) (4,  2.57)
 (5,  3.5 ) (2, -2.49) (6, -3.76) (9, -0.09) (2, -2.87) (3,  0.09)
 (6, -3.49) (6, -3.77) (2, -2.89) (3,  0.63) (9, -0.05) (7,  1.15)
 (6, -3.66) (2, -2.55) (9, -0.17) (4,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.3966228464
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:62  	min value: -1.47 	max value: -0.88 	mean: -1.2 	std deviation: 0.188 	median: -1.16
cluster #0 homoscedasticity given with ratio = 1.4046639231824412
cluster #1: 	sum elements:105  	min value: 1.48 	max value: 2.3 	mean: 1.9 	std deviation: 0.237 	median: 1.88
cluster #1 homoscedasticity given with ratio = 1.1025000000000003
cluster #2: 	sum elements:136  	min value: -3.26 	max value: -2.34 	mean: -2.8 	std deviation: 0.283 	median: -2.785
cluster #2 homoscedasticity given with ratio = 0
cluster #3: 	sum elements:103  	min value: -0.02 	max value: 0.76 	mean: 0.4 	std deviation: 0.231 	median: 0.37
cluster #3 homoscedasticity given with ratio = 1.3611111111111114
cluster #4: 	sum elements:98  	min value: 2.32 	max value: 3.22 	mean: 2.8 	std deviation: 0.277 	median: 2.7300000000000004
cluster #4 homoscedasticity given with ratio = 1.3061224489795895
cluster #5: 	sum elements:100  	min value: 3.23 	max value: 4.0 	mean: 3.6 	std deviation: 0.208 	median: 3.65
cluster #5 homoscedasticity given with ratio = 1.1687363038714378
cluster #6: 	sum elements:93  	min value: -3.99 	max value: -3.28 	mean: -3.6 	std deviation: 0.217 	median: -3.65
cluster #6 homoscedasticity given with ratio = 1.4853515624999982
cluster #7: 	sum elements:79  	min value: 0.77 	max value: 1.47 	mean: 1.1 	std deviation: 0.203 	median: 1.1
cluster #7 homoscedasticity given with ratio = 1.257116620752983
cluster #8: 	sum elements:104  	min value: -2.32 	max value: -1.49 	mean: -1.9 	std deviation: 0.24 	median: -1.92
cluster #8 homoscedasticity given with ratio = 1.0493753718024985
cluster #9: 	sum elements:120  	min value: -0.85 	max value: -0.03 	mean: -0.5 	std deviation: 0.241 	median: -0.49
cluster #9 homoscedasticity NOT given with ratio = 1.803265306122449
homoscedasticity given for 9 of 10 used clusters

number of elements: 1000

built clusters:
cluster #6: -3.99 -- -3.28 (93)
cluster #2: -3.26 -- -2.34 (136)
cluster #8: -2.32 -- -1.49 (104)
cluster #0: -1.47 -- -0.88 (62)
cluster #9: -0.85 -- -0.03 (120)
cluster #3: -0.02 -- 0.76 (103)
cluster #7: 0.77 -- 1.47 (79)
cluster #1: 1.48 -- 2.3 (105)
cluster #4: 2.32 -- 3.22 (98)
cluster #5: 3.23 -- 4.0 (100)

score even distribution (SED) MAX: 8.19e+19
score even distribution (SED) MAX: 8.194223825109503e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5429634607929568
sum variances (SV) MIN: 5.43e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 8.19e+19	 SV(MIN): 5.43e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.53
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.51
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 4
***********


starting algorithm at: 11:26:17.262465

finishing algorithm at: 11:26:17.274780

running time of algorithm: 0:00:00.012315

clusters with resulting frequencies:
[(1,  2.7 ) (5, -3.81) (2, -2.85) (9, -2.15) (8,  0.05) (7,  3.36)
 (2, -2.81) (3, -1.33) (4,  0.72) (8,  0.15) (5, -3.53) (0, -0.74)
 (1,  2.88) (9, -1.95) (1,  3.02) (3, -1.07) (9, -2.35) (6,  2.11)
 (7,  3.81) (2, -3.09) (0, -0.47) (0, -1.05) (3, -1.68) (1,  3.09)
 (0, -0.49) (4,  1.09) (1,  2.77) (4,  0.67) (3, -1.9 ) (1,  2.85)
 (8,  0.28) (0, -0.6 ) (6,  2.04) (2, -2.74) (2, -2.77) (9, -2.51)
 (0, -0.31) (4,  1.36) (7,  3.43) (4,  0.93) (4,  1.2 ) (9, -2.45)
 (9, -1.99) (9, -2.54) (6,  2.29) (9, -1.92) (7,  3.36) (1,  2.32)
 (9, -2.37) (1,  2.49) (4,  1.08) (8, -0.21) (9, -1.94) (6,  1.5 )
 (8, -0.04) (2, -2.69) (2, -3.33) (1,  2.49) (7,  3.62) (3, -1.73)
 (8,  0.28) (3, -1.36) (3, -1.46) (6,  2.22) (6,  1.85) (4,  1.16)
 (8,  0.08) (8,  0.34) (4,  1.39) (1,  3.1 ) (4,  0.98) (2, -2.91)
 (0, -0.29) (2, -3.18) (4,  1.15) (0, -0.7 ) (1,  2.91) (3, -1.55)
 (2, -3.03) (0, -0.67) (7,  3.3 ) (9, -2.08) (9, -2.05) (9, -2.54)
 (9, -2.45) (9, -2.56) (4,  0.95) (5, -3.89) (4,  0.94) (4,  0.76)
 (9, -2.62) (4,  0.7 ) (8,  0.5 ) (5, -3.92) (2, -2.93) (0, -0.67)
 (1,  2.62) (3, -1.22) (0, -0.49) (0, -0.53) (9, -2.  ) (7,  3.94)
 (9, -2.47) (4,  0.62) (6,  1.67) (9, -2.25) (0, -0.52) (5, -3.88)
 (9, -1.95) (3, -1.81) (9, -2.32) (7,  3.54) (9, -2.38) (4,  1.21)
 (7,  3.78) (1,  3.07) (7,  3.37) (7,  3.86) (1,  3.05) (8,  0.1 )
 (3, -1.4 ) (1,  2.68) (7,  3.87) (0, -0.92) (0, -0.84) (7,  3.7 )
 (0, -0.97) (5, -3.4 ) (6,  2.19) (6,  2.03) (8,  0.08) (1,  3.19)
 (2, -3.15) (2, -3.33) (0, -0.52) (4,  0.71) (6,  1.58) (0, -0.71)
 (2, -2.94) (8,  0.36) (8,  0.36) (6,  1.62) (8,  0.48) (3, -1.3 )
 (3, -1.91) (5, -3.9 ) (5, -3.7 ) (7,  3.66) (3, -1.07) (2, -3.22)
 (6,  1.71) (7,  3.64) (0, -0.59) (2, -3.13) (1,  2.53) (6,  2.27)
 (3, -1.08) (9, -2.38) (6,  1.42) (5, -3.95) (7,  3.62) (5, -3.61)
 (2, -2.69) (3, -1.72) (8,  0.51) (8,  0.33) (2, -3.05) (6,  1.62)
 (6,  1.75) (7,  3.78) (3, -1.74) (4,  1.33) (9, -2.04) (8,  0.5 )
 (1,  2.69) (6,  1.7 ) (6,  1.85) (0, -0.88) (2, -3.19) (8, -0.12)
 (8,  0.37) (4,  1.27) (6,  2.05) (5, -3.52) (6,  1.73) (2, -2.67)
 (1,  2.42) (9, -2.04) (7,  3.71) (4,  0.92) (7,  3.54) (7,  3.37)
 (4,  0.71) (2, -2.93) (1,  3.01) (7,  3.63) (0, -0.64) (6,  1.98)
 (8,  0.37) (4,  0.83) (6,  1.84) (5, -3.83) (3, -1.36) (3, -1.45)
 (3, -1.13) (5, -3.55) (1,  3.07) (0, -0.76) (8,  0.47) (7,  3.99)
 (2, -3.01) (1,  2.5 ) (0, -0.63) (3, -1.31) (3, -1.61) (9, -2.47)
 (3, -1.85) (7,  3.56) (5, -3.82) (1,  2.62) (4,  1.29) (9, -2.61)
 (8,  0.19) (3, -1.81) (3, -1.83) (0, -0.52) (9, -2.55) (5, -3.49)
 (1,  2.49) (0, -0.45) (4,  0.74) (6,  1.98) (9, -1.92) (0, -0.85)
 (3, -1.68) (6,  1.68) (6,  1.63) (1,  2.65) (3, -1.46) (1,  3.21)
 (6,  1.55) (7,  3.8 ) (6,  2.06) (4,  0.81) (5, -3.9 ) (6,  1.99)
 (4,  1.03) (5, -3.39) (8,  0.12) (3, -1.68) (0, -0.34) (4,  1.37)
 (0, -0.58) (5, -3.79) (8, -0.09) (6,  1.51) (5, -3.86) (4,  0.95)
 (6,  1.65) (6,  2.12) (7,  3.64) (7,  3.76) (3, -1.72) (8, -0.08)
 (4,  0.83) (4,  0.96) (0, -0.57) (7,  3.5 ) (5, -3.4 ) (1,  2.53)
 (5, -3.37) (7,  3.44) (1,  2.71) (6,  1.9 ) (5, -3.47) (4,  0.68)
 (3, -1.36) (5, -3.73) (9, -2.29) (9, -2.44) (3, -1.8 ) (7,  3.37)
 (3, -1.83) (2, -3.33) (4,  1.  ) (4,  1.04) (4,  0.72) (8, -0.25)
 (7,  3.62) (2, -3.24) (6,  2.27) (2, -2.95) (3, -1.63) (3, -1.07)
 (9, -2.34) (1,  2.36) (2, -2.96) (6,  1.85) (9, -2.38) (2, -3.19)
 (4,  1.15) (9, -2.09) (6,  1.84) (9, -2.26) (8,  0.55) (3, -1.49)
 (4,  0.75) (4,  1.01) (6,  1.86) (7,  3.65) (6,  1.77) (6,  2.08)
 (6,  1.49) (9, -2.08) (6,  1.55) (6,  1.9 ) (2, -3.03) (3, -1.26)
 (9, -2.15) (3, -1.08) (5, -3.97) (0, -0.42) (5, -3.43) (4,  1.14)
 (9, -2.6 ) (7,  3.47) (7,  3.72) (1,  3.06) (4,  0.72) (5, -3.8 )
 (0, -0.37) (8,  0.54) (8,  0.45) (6,  1.5 ) (6,  1.81) (2, -3.12)
 (7,  3.86) (0, -1.05) (8,  0.2 ) (1,  2.32) (7,  3.47) (7,  3.97)
 (2, -3.01) (5, -3.96) (2, -2.99) (2, -3.33) (0, -0.76) (7,  3.87)
 (2, -3.13) (4,  1.01) (7,  3.48) (5, -3.48) (0, -0.43) (0, -0.27)
 (3, -1.44) (9, -2.58) (9, -2.34) (9, -2.31) (4,  0.72) (9, -2.39)
 (0, -0.76) (2, -2.91) (1,  3.15) (1,  2.91) (7,  3.84) (1,  3.13)
 (3, -1.37) (5, -3.86) (7,  3.68) (8,  0.21) (9, -2.5 ) (2, -3.29)
 (6,  1.6 ) (7,  3.78) (8,  0.2 ) (7,  3.65) (6,  1.47) (3, -1.67)
 (8,  0.56) (0, -0.58) (6,  2.  ) (6,  2.14) (6,  1.78) (2, -3.34)
 (3, -1.6 ) (9, -2.56) (1,  2.84) (8, -0.16) (0, -0.55) (9, -2.34)
 (1,  2.59) (8,  0.39) (0, -0.71) (8,  0.25) (5, -3.61) (8, -0.18)
 (6,  1.88) (6,  2.27) (0, -0.41) (9, -2.28) (9, -2.65) (1,  2.82)
 (8, -0.16) (0, -1.04) (9, -2.63) (3, -1.17) (3, -1.51) (3, -1.83)
 (5, -3.96) (6,  1.95) (2, -3.17) (3, -1.79) (6,  2.16) (8, -0.14)
 (4,  0.83) (1,  3.03) (8,  0.04) (8,  0.18) (0, -0.41) (7,  3.7 )
 (5, -3.87) (6,  1.62) (3, -1.67) (7,  3.95) (9, -2.39) (0, -0.33)
 (7,  3.46) (3, -1.35) (1,  2.58) (2, -2.77) (6,  2.18) (1,  3.22)
 (4,  1.04) (7,  3.47) (1,  2.66) (1,  2.9 ) (3, -1.12) (0, -0.65)
 (4,  1.25) (6,  1.78) (0, -0.45) (0, -0.57) (8,  0.22) (1,  2.52)
 (8,  0.56) (5, -3.69) (8,  0.36) (3, -1.72) (1,  3.18) (0, -0.43)
 (7,  3.98) (1,  2.5 ) (1,  2.37) (2, -2.8 ) (6,  1.42) (4,  0.73)
 (9, -2.02) (3, -1.16) (2, -2.67) (0, -0.5 ) (1,  2.96) (4,  1.15)
 (6,  2.09) (3, -1.16) (9, -2.1 ) (8,  0.06) (6,  1.57) (5, -3.57)
 (3, -1.37) (0, -0.4 ) (5, -3.9 ) (0, -0.52) (4,  0.77) (7,  3.6 )
 (9, -2.02) (9, -2.34) (8,  0.37) (6,  2.28) (8,  0.45) (9, -2.45)
 (7,  3.43) (7,  3.72) (4,  1.34) (6,  2.28) (5, -3.99) (1,  2.41)
 (0, -0.79) (4,  0.73) (6,  2.22) (2, -3.28) (2, -3.1 ) (9, -2.54)
 (2, -2.84) (2, -2.84) (8,  0.28) (5, -3.9 ) (1,  3.22) (5, -3.63)
 (4,  0.76) (0, -0.38) (8,  0.06) (0, -0.51) (7,  3.39) (5, -3.54)
 (2, -3.04) (9, -2.24) (0, -0.5 ) (8, -0.14) (8, -0.01) (0, -0.58)
 (3, -1.57) (9, -2.55) (6,  1.99) (0, -0.92) (8, -0.22) (6,  1.82)
 (8,  0.05) (9, -1.97) (7,  3.9 ) (2, -3.31) (7,  3.49) (1,  2.42)
 (5, -3.74) (6,  2.03) (3, -1.74) (8,  0.5 ) (3, -1.76) (8,  0.23)
 (6,  2.08) (8, -0.  ) (9, -2.08) (8,  0.5 ) (4,  0.94) (6,  2.14)
 (0, -0.75) (2, -3.05) (2, -3.17) (3, -1.73) (8,  0.02) (9, -2.17)
 (1,  2.58) (8, -0.12) (9, -2.19) (4,  1.18) (4,  1.12) (6,  1.97)
 (8,  0.04) (8, -0.09) (6,  2.3 ) (0, -0.26) (0, -0.81) (8, -0.13)
