

TRIAL: 1
***********


starting algorithm at: 18:26:09.945470
finishing algorithm at: 18:26:09.963773

running time of algorithm: 0:00:00.018303


frquencies result
[(1,  2.7 ) (7, -3.81) (3, -2.85) (8, -2.15) (2,  0.05) (5,  3.36)
 (1,  1.6 ) (3,  3.78) (4,  0.2 ) (3,  3.65) (1,  1.47) (2, -1.67)
 (9,  0.56) (8, -0.58) (1,  2.  ) (1,  2.14) (1,  1.78) (0, -3.34)
 (2, -1.6 ) (6, -2.56) (5,  2.84) (4, -0.16) (8, -0.55) (7, -2.34)
 (5,  2.59) (4,  0.39) (8, -0.71) (4,  0.25) (0, -3.61) (4, -0.18)
 (1,  1.88) (5,  2.27) (8, -0.41) (7, -2.28) (6, -2.65) (5,  2.82)
 (4, -0.16) (2, -1.04) (6, -2.63) (2, -1.17) (2, -1.51) (7, -1.83)
 (0, -3.96) (1,  1.95) (0, -3.17) (7, -1.79) (5,  2.16) (4, -0.14)
 (9,  0.83) (5,  3.03) (4,  0.04) (4,  0.18) (8, -0.41) (3,  3.7 )
 (0, -3.87) (1,  1.62) (2, -1.67) (3,  3.95) (6, -2.39) (8, -0.33)
 (3,  3.46) (2, -1.35) (5,  2.58) (6, -2.77) (5,  2.18) (3,  3.22)
 (9,  1.04) (3,  3.47) (5,  2.66) (5,  2.9 ) (2, -1.12) (8, -0.65)
 (9,  1.25) (1,  1.78) (8, -0.45) (8, -0.57) (4,  0.22) (5,  2.52)
 (9,  0.56) (0, -3.69) (4,  0.36) (7, -1.72) (3,  3.18) (8, -0.43)
 (3,  3.98) (5,  2.5 ) (5,  2.37) (6, -2.8 ) (1,  1.42) (9,  0.73)
 (7, -2.02) (2, -1.16) (6, -2.67) (8, -0.5 ) (5,  2.96) (9,  1.15)
 (1,  2.09) (2, -1.16) (7, -2.1 ) (4,  0.06) (1,  1.57) (0, -3.57)
 (2, -1.37) (8, -0.4 ) (0, -3.9 ) (8, -0.52) (9,  0.77) (3,  3.6 )
 (7, -2.02) (7, -2.34) (4,  0.37) (5,  2.28) (9,  0.45) (6, -2.45)
 (3,  3.43) (3,  3.72) (1,  1.34) (5,  2.28) (0, -3.99) (5,  2.41)
 (8, -0.79) (9,  0.73) (5,  2.22) (0, -3.28) (6, -3.1 ) (6, -2.54)
 (6, -2.84) (6, -2.84) (4,  0.28) (0, -3.9 ) (3,  3.22) (0, -3.63)
 (9,  0.76) (8, -0.38) (4,  0.06) (8, -0.51) (3,  3.39) (0, -3.54)
 (6, -3.04) (7, -2.24) (8, -0.5 ) (4, -0.14) (4, -0.01) (8, -0.58)
 (2, -1.57) (6, -2.55) (1,  1.99) (8, -0.92) (4, -0.22) (1,  1.82)
 (4,  0.05) (7, -1.97) (3,  3.9 ) (0, -3.31) (3,  3.49) (5,  2.42)
 (0, -3.74) (1,  2.03) (7, -1.74) (9,  0.5 ) (7, -1.76) (4,  0.23)
 (1,  2.08) (4, -0.  ) (7, -2.08) (9,  0.5 ) (9,  0.94) (1,  2.14)
 (8, -0.75) (6, -3.05) (0, -3.17) (7, -1.73) (4,  0.02) (7, -2.17)
 (5,  2.58) (4, -0.12) (7, -2.19) (9,  1.18) (9,  1.12) (1,  1.97)
 (4,  0.04) (4, -0.09) (5,  2.3 ) (4, -0.26) (8, -0.81) (4, -0.13)
 (2, -1.41) (1,  1.88) (0, -3.8 ) (8, -0.67) (6, -2.37) (0, -3.4 )
 (3,  3.51) (5,  2.82) (6, -3.02) (9,  1.06) (4,  0.2 ) (7, -2.12)
 (6, -2.68) (8, -0.53) (3,  3.57) (8, -0.73) (6, -2.53) (4,  0.43)
 (8, -0.68) (6, -2.44) (7, -1.92) (3,  3.87) (9,  0.5 ) (1,  1.65)
 (6, -3.04) (1,  1.41) (3,  3.45) (7, -2.19) (4,  0.12) (9,  0.6 )
 (6, -2.69) (7, -1.92) (0, -3.71) (1,  1.68) (1,  1.45) (5,  2.74)
 (2, -1.09) (5,  2.93) (8, -0.49) (0, -3.44) (8, -0.74) (3,  3.83)
 (9,  1.25) (5,  2.71) (8, -0.53) (8, -0.92) (5,  2.28) (7, -2.12)
 (3,  3.42) (7, -2.31) (8, -0.53) (6, -3.04) (0, -3.19) (8, -0.4 )
 (1,  1.98) (3,  3.63) (7, -2.26) (7, -1.79) (9,  0.44) (0, -3.98)
 (1,  1.57) (5,  2.91) (4,  0.25) (0, -3.24) (8, -0.79) (4, -0.08)
 (3,  3.26) (0, -3.8 ) (5,  2.37) (3,  3.32) (6, -2.86) (1,  1.73)
 (1,  1.74) (4,  0.42) (0, -3.4 ) (2, -1.55) (1,  1.34) (9,  0.83)
 (6, -2.68) (3,  3.8 ) (3,  3.2 ) (6, -2.8 ) (4,  0.2 ) (9,  0.91)
 (9,  0.61) (8, -0.8 ) (3,  3.89) (5,  2.47) (8, -0.96) (8, -0.93)
 (0, -3.14) (0, -3.88) (3,  3.52) (5,  2.83) (7, -1.74) (1,  1.38)
 (1,  1.5 ) (4,  0.42) (1,  1.69) (3,  3.83) (1,  1.48) (6, -3.05)
 (1,  1.92) (0, -3.65) (4, -0.12) (4,  0.3 ) (7, -2.  ) (4,  0.04)
 (1,  1.29) (4, -0.17) (3,  3.75) (8, -0.65) (1,  1.51) (6, -2.42)
 (2, -1.64) (5,  2.57) (7, -2.29) (6, -2.52) (9,  0.98) (8, -0.84)
 (3,  4.  ) (4,  0.05) (4, -0.26) (0, -3.48) (3,  3.27) (3,  3.86)
 (4, -0.08) (5,  2.54) (5,  2.54) (4,  0.35) (2, -1.46) (6, -3.1 )
 (7, -2.18) (3,  3.37) (6, -2.82) (1,  1.96) (2, -1.1 ) (8, -0.47)
 (0, -3.84) (1,  2.02) (2, -1.09) (8, -0.89) (1,  1.39) (5,  2.67)
 (5,  2.66) (1,  1.76) (1,  1.61) (2, -1.49) (9,  0.93) (0, -3.4 )
 (0, -3.2 ) (5,  2.6 ) (7, -2.34) (9,  1.14) (8, -0.6 ) (1,  1.46)
 (2, -1.59) (2, -1.47) (3,  3.22) (8, -0.67) (4,  0.01) (5,  2.36)
 (0, -3.62) (6, -2.55) (0, -3.54) (7, -2.32) (1,  1.88) (2, -1.35)
 (3,  3.95) (1,  1.29) (4,  0.26) (3,  3.18) (0, -3.7 ) (5,  3.03)
 (9,  0.94) (9,  0.9 ) (3,  3.27) (9,  1.21) (5,  2.54) (3,  3.72)
 (0, -3.61) (2, -1.47) (4, -0.2 ) (6, -3.03) (0, -3.65) (0, -3.97)
 (1,  1.6 ) (6, -2.63) (9,  0.89) (5,  2.3 ) (9,  0.47) (4, -0.03)
 (4, -0.06) (5,  2.43) (9,  0.56) (2, -1.64) (4,  0.36) (3,  3.58)
 (4,  0.03) (2, -1.5 ) (9,  0.84) (1,  1.77) (1,  1.78) (6, -2.49)
 (5,  2.53) (2, -1.55) (3,  3.78) (0, -3.38) (4,  0.41) (3,  3.6 )
 (0, -3.65) (8, -0.82) (3,  3.98) (4, -0.02) (3,  3.7 ) (7, -1.76)
 (8, -0.58) (3,  3.18) (1,  1.69) (8, -0.84) (7, -2.17) (2, -1.57)
 (6, -2.63) (6, -2.47) (1,  1.34) (6, -3.05) (0, -3.93) (3,  3.91)
 (6, -3.02) (3,  3.11) (1,  2.02) (2, -1.35) (7, -2.02) (8, -0.94)
 (3,  3.57) (3,  3.23) (2, -1.6 ) (2, -1.28) (4, -0.14) (6, -2.99)
 (8, -0.96) (2, -1.21) (4, -0.16) (3,  3.78) (5,  2.93) (7, -2.15)
 (8, -0.73) (5,  2.41) (0, -3.71) (0, -3.97) (6, -2.54) (6, -2.93)
 (0, -3.36) (5,  2.55) (7, -1.95) (9,  1.1 ) (3,  3.69) (2, -1.64)
 (2, -1.43) (0, -3.15) (3,  3.08) (0, -3.3 ) (7, -1.93) (8, -0.54)
 (8, -0.29) (7, -1.71) (3,  3.66) (2, -1.44) (5,  2.25) (1,  1.65)
 (1,  2.08) (0, -3.2 ) (5,  2.36) (3,  3.51) (3,  3.1 ) (2, -1.16)
 (6, -2.99) (3,  3.99) (9,  0.63) (8, -0.8 ) (3,  3.78) (7, -2.  )
 (9,  0.49) (3,  3.42) (9,  0.77) (2, -1.55) (8, -0.46) (0, -3.47)
 (5,  2.92) (6, -2.76) (9,  0.97) (3,  3.1 ) (4, -0.19) (5,  2.48)
 (6, -2.44) (2, -1.  ) (4, -0.1 ) (6, -2.74) (7, -2.16) (6, -2.76)
 (1,  1.41) (0, -3.68) (4,  0.14) (3,  3.98) (7, -1.84) (0, -3.5 )
 (9,  1.25) (7, -1.91) (7, -2.24) (6, -2.81) (3,  3.85) (7, -1.99)
 (4,  0.09) (4,  0.08) (2, -1.37) (2, -1.01) (9,  0.59) (0, -3.26)
 (0, -3.42) (7, -2.35) (2, -1.55) (5,  2.41) (9,  1.24) (8, -0.82)
 (8, -0.82) (8, -0.58) (1,  1.83) (0, -3.53) (9,  0.44) (4,  0.37)
 (8, -0.96) (8, -0.34) (3,  3.07) (3,  3.54) (5,  2.76) (3,  3.96)
 (0, -3.37) (4, -0.06) (1,  1.89) (9,  0.86) (1,  1.65) (1,  2.06)
 (7, -1.7 ) (2, -1.12) (7, -1.93) (6, -2.37) (6, -2.91) (6, -2.99)
 (6, -2.45) (0, -3.76) (8, -0.98) (0, -3.82) (0, -3.22) (1,  1.9 )
 (1,  1.74) (1,  2.13) (7, -1.82) (5,  3.02) (5,  2.99) (0, -3.88)
 (2, -1.36) (9,  0.47) (9,  0.44) (0, -3.51) (9,  0.89) (9,  0.81)
 (8, -0.47) (9,  0.9 ) (6, -2.98) (0, -3.55) (6, -2.65) (3,  3.65)
 (3,  3.32) (0, -3.24) (3,  3.5 ) (6, -2.55) (3,  3.87) (5,  2.7 )
 (5,  3.03) (4,  0.39) (4, -0.1 ) (1,  1.8 ) (5,  2.18) (8, -0.63)
 (3,  3.72) (9,  0.66) (4, -0.25) (8, -0.49) (0, -3.77) (9,  1.22)
 (9,  1.14) (6, -2.86) (0, -3.35) (6, -2.86) (5,  2.61) (9,  0.97)
 (4,  0.27) (2, -1.6 ) (2, -1.37) (7, -1.99) (1,  1.44) (2, -1.06)
 (6, -3.05) (8, -0.63) (5,  2.98) (4, -0.2 ) (9,  1.  ) (6, -2.69)
 (9,  0.69) (5,  2.72) (5,  2.29) (0, -3.2 ) (6, -2.7 ) (0, -3.16)
 (1,  2.07) (1,  1.93) (7, -2.29) (0, -3.95) (1,  1.9 ) (8, -0.47)
 (3,  3.07) (6, -2.61) (9,  0.45) (8, -0.58) (0, -3.18) (0, -3.44)
 (9,  0.89) (7, -2.15) (3,  3.38) (0, -3.85) (5,  2.41) (5,  2.57)
 (3,  3.5 ) (6, -2.49) (0, -3.76) (4, -0.09) (6, -2.87) (4,  0.09)
 (0, -3.49) (0, -3.77) (6, -2.89) (9,  0.63) (4, -0.05) (9,  1.15)
 (0, -3.66) (6, -2.55) (4, -0.17) (3,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.3966228464
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:116  	min value: -3.99 	max value: -3.12 	mean: -3.6 	std deviation: 0.267 	median: -3.535
cluster #0 homoscedasticity NOT given with ratio = 1.514792899408283
cluster #1: 	sum elements:108  	min value: 1.29 	max value: 2.14 	mean: 1.7 	std deviation: 0.243 	median: 1.745
cluster #1 homoscedasticity given with ratio = 1.1516954193932196
cluster #2: 	sum elements:75  	min value: -1.68 	max value: -1.0 	mean: -1.4 	std deviation: 0.207 	median: -1.37
cluster #2 homoscedasticity NOT given with ratio = 2.040816326530611
cluster #3: 	sum elements:123  	min value: 3.06 	max value: 4.0 	mean: 3.6 	std deviation: 0.274 	median: 3.57
cluster #3 homoscedasticity NOT given with ratio = 1.8225000000000011
cluster #4: 	sum elements:94  	min value: -0.27 	max value: 0.43 	mean: 0.1 	std deviation: 0.206 	median: 0.05
cluster #4 homoscedasticity given with ratio = 1.2571166207529847
cluster #5: 	sum elements:92  	min value: 2.16 	max value: 3.05 	mean: 2.6 	std deviation: 0.253 	median: 2.5599999999999996
cluster #5 homoscedasticity given with ratio = 1.0459710743801642
cluster #6: 	sum elements:106  	min value: -3.1 	max value: -2.37 	mean: -2.7 	std deviation: 0.225 	median: -2.69
cluster #6 homoscedasticity given with ratio = 1.469237832874195
cluster #7: 	sum elements:86  	min value: -2.35 	max value: -1.7 	mean: -2.0 	std deviation: 0.202 	median: -2.01
cluster #7 homoscedasticity given with ratio = 1.3611111111111114
cluster #8: 	sum elements:96  	min value: -0.98 	max value: -0.29 	mean: -0.6 	std deviation: 0.184 	median: -0.595
cluster #8 homoscedasticity NOT given with ratio = 1.5026014568158168
cluster #9: 	sum elements:104  	min value: 0.44 	max value: 1.27 	mean: 0.8 	std deviation: 0.247 	median: 0.83
cluster #9 homoscedasticity NOT given with ratio = 1.7044753086419748
homoscedasticity given for 5 of 10 used clusters

number of elements: 1000

built clusters:
cluster #0: -3.99 -- -3.12 (116)
cluster #6: -3.1 -- -2.37 (106)
cluster #7: -2.35 -- -1.7 (86)
cluster #2: -1.68 -- -1.0 (75)
cluster #8: -0.98 -- -0.29 (96)
cluster #4: -0.27 -- 0.43 (94)
cluster #9: 0.44 -- 1.27 (104)
cluster #1: 1.29 -- 2.14 (108)
cluster #5: 2.16 -- 3.05 (92)
cluster #3: 3.06 -- 4.0 (123)

score even distribution (SED) MAX: 9.10e+19
score even distribution (SED) MAX: 9.096465764400169e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5355266658057103
sum variances (SV) MIN: 5.36e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 9.10e+19	 SV(MIN): 5.36e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.54
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.51
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 4
***********


starting algorithm at: 18:26:10.192468
finishing algorithm at: 18:26:10.235996

running time of algorithm: 0:00:00.043528


frquencies result
[(6,  2.7 ) (8, -3.81) (0, -2.85) (7, -2.15) (2,  0.05) (3,  3.36)
 (0, -2.81) (4, -1.33) (5,  0.72) (2,  0.15) (8, -3.53) (9, -0.74)
 (6,  2.88) (4, -1.95) (6,  3.02) (9, -1.07) (7, -2.35) (1,  2.11)
 (3,  3.81) (0, -3.09) (9, -0.47) (9, -1.05) (4, -1.68) (6,  3.09)
 (9, -0.49) (5,  1.09) (6,  2.77) (5,  0.67) (4, -1.9 ) (6,  2.85)
 (2,  0.28) (9, -0.6 ) (1,  2.04) (0, -2.74) (0, -2.77) (7, -2.51)
 (9, -0.31) (5,  1.36) (3,  3.43) (5,  0.93) (5,  1.2 ) (7, -2.45)
 (7, -1.99) (7, -2.54) (6,  2.29) (4, -1.92) (3,  3.36) (6,  2.32)
 (7, -2.37) (6,  2.49) (5,  1.08) (2, -0.21) (4, -1.94) (1,  1.5 )
 (2, -0.04) (7, -2.69) (0, -3.33) (6,  2.49) (3,  3.62) (4, -1.73)
 (2,  0.28) (4, -1.36) (4, -1.46) (1,  2.22) (1,  1.85) (5,  1.16)
 (2,  0.08) (2,  0.34) (1,  1.39) (6,  3.1 ) (5,  0.98) (0, -2.91)
 (2, -0.29) (0, -3.18) (5,  1.15) (9, -0.7 ) (6,  2.91) (4, -1.55)
 (0, -3.03) (9, -0.67) (3,  3.3 ) (7, -2.08) (7, -2.05) (7, -2.54)
 (7, -2.45) (7, -2.56) (5,  0.95) (8, -3.89) (5,  0.94) (5,  0.76)
 (7, -2.62) (5,  0.7 ) (2,  0.5 ) (8, -3.92) (0, -2.93) (9, -0.67)
 (6,  2.62) (4, -1.22) (9, -0.49) (9, -0.53) (7, -2.  ) (3,  3.94)
 (7, -2.47) (5,  0.62) (1,  1.67) (7, -2.25) (9, -0.52) (8, -3.88)
 (4, -1.95) (4, -1.81) (7, -2.32) (3,  3.54) (7, -2.38) (5,  1.21)
 (3,  3.78) (6,  3.07) (3,  3.37) (3,  3.86) (6,  3.05) (2,  0.1 )
 (4, -1.4 ) (6,  2.68) (3,  3.87) (9, -0.92) (9, -0.84) (3,  3.7 )
 (9, -0.97) (8, -3.4 ) (1,  2.19) (1,  2.03) (2,  0.08) (3,  3.19)
 (0, -3.15) (0, -3.33) (9, -0.52) (5,  0.71) (1,  1.58) (9, -0.71)
 (0, -2.94) (2,  0.36) (2,  0.36) (1,  1.62) (2,  0.48) (4, -1.3 )
 (4, -1.91) (8, -3.9 ) (8, -3.7 ) (3,  3.66) (9, -1.07) (0, -3.22)
 (1,  1.71) (3,  3.64) (9, -0.59) (0, -3.13) (6,  2.53) (6,  2.27)
 (9, -1.08) (7, -2.38) (1,  1.42) (8, -3.95) (3,  3.62) (8, -3.61)
 (7, -2.69) (4, -1.72) (2,  0.51) (2,  0.33) (0, -3.05) (1,  1.62)
 (1,  1.75) (3,  3.78) (4, -1.74) (5,  1.33) (7, -2.04) (2,  0.5 )
 (6,  2.69) (1,  1.7 ) (1,  1.85) (9, -0.88) (0, -3.19) (2, -0.12)
 (2,  0.37) (5,  1.27) (1,  2.05) (8, -3.52) (1,  1.73) (7, -2.67)
 (6,  2.42) (7, -2.04) (3,  3.71) (5,  0.92) (3,  3.54) (3,  3.37)
 (5,  0.71) (0, -2.93) (6,  3.01) (3,  3.63) (9, -0.64) (1,  1.98)
 (2,  0.37) (5,  0.83) (1,  1.84) (8, -3.83) (4, -1.36) (4, -1.45)
 (9, -1.13) (8, -3.55) (6,  3.07) (9, -0.76) (2,  0.47) (3,  3.99)
 (0, -3.01) (6,  2.5 ) (9, -0.63) (4, -1.31) (4, -1.61) (7, -2.47)
 (4, -1.85) (3,  3.56) (8, -3.82) (6,  2.62) (5,  1.29) (7, -2.61)
 (2,  0.19) (4, -1.81) (4, -1.83) (9, -0.52) (7, -2.55) (8, -3.49)
 (6,  2.49) (9, -0.45) (5,  0.74) (1,  1.98) (4, -1.92) (9, -0.85)
 (4, -1.68) (1,  1.68) (1,  1.63) (6,  2.65) (4, -1.46) (3,  3.21)
 (1,  1.55) (3,  3.8 ) (1,  2.06) (5,  0.81) (8, -3.9 ) (1,  1.99)
 (5,  1.03) (8, -3.39) (2,  0.12) (4, -1.68) (9, -0.34) (1,  1.37)
 (9, -0.58) (8, -3.79) (2, -0.09) (1,  1.51) (8, -3.86) (5,  0.95)
 (1,  1.65) (1,  2.12) (3,  3.64) (3,  3.76) (4, -1.72) (2, -0.08)
 (5,  0.83) (5,  0.96) (9, -0.57) (3,  3.5 ) (8, -3.4 ) (6,  2.53)
 (0, -3.37) (3,  3.44) (6,  2.71) (1,  1.9 ) (8, -3.47) (5,  0.68)
 (4, -1.36) (8, -3.73) (7, -2.29) (7, -2.44) (4, -1.8 ) (3,  3.37)
 (4, -1.83) (0, -3.33) (5,  1.  ) (5,  1.04) (5,  0.72) (2, -0.25)
 (3,  3.62) (0, -3.24) (6,  2.27) (0, -2.95) (4, -1.63) (9, -1.07)
 (7, -2.34) (6,  2.36) (0, -2.96) (1,  1.85) (7, -2.38) (0, -3.19)
 (5,  1.15) (7, -2.09) (1,  1.84) (7, -2.26) (5,  0.55) (4, -1.49)
 (5,  0.75) (5,  1.01) (1,  1.86) (3,  3.65) (1,  1.77) (1,  2.08)
 (1,  1.49) (7, -2.08) (1,  1.55) (1,  1.9 ) (0, -3.03) (4, -1.26)
 (7, -2.15) (9, -1.08) (8, -3.97) (9, -0.42) (8, -3.43) (5,  1.14)
 (7, -2.6 ) (3,  3.47) (3,  3.72) (6,  3.06) (5,  0.72) (8, -3.8 )
 (9, -0.37) (5,  0.54) (2,  0.45) (1,  1.5 ) (1,  1.81) (0, -3.12)
 (3,  3.86) (9, -1.05) (2,  0.2 ) (6,  2.32) (3,  3.47) (3,  3.97)
 (0, -3.01) (8, -3.96) (0, -2.99) (0, -3.33) (9, -0.76) (3,  3.87)
 (0, -3.13) (5,  1.01) (3,  3.48) (8, -3.48) (9, -0.43) (2, -0.27)
 (4, -1.44) (7, -2.58) (7, -2.34) (7, -2.31) (5,  0.72) (7, -2.39)
 (9, -0.76) (0, -2.91) (3,  3.15) (6,  2.91) (3,  3.84) (6,  3.13)
 (4, -1.37) (8, -3.86) (3,  3.68) (2,  0.21) (7, -2.5 ) (0, -3.29)
 (1,  1.6 ) (3,  3.78) (2,  0.2 ) (3,  3.65) (1,  1.47) (4, -1.67)
 (5,  0.56) (9, -0.58) (1,  2.  ) (1,  2.14) (1,  1.78) (0, -3.34)
 (4, -1.6 ) (7, -2.56) (6,  2.84) (2, -0.16) (9, -0.55) (7, -2.34)
 (6,  2.59) (2,  0.39) (9, -0.71) (2,  0.25) (8, -3.61) (2, -0.18)
 (1,  1.88) (6,  2.27) (9, -0.41) (7, -2.28) (7, -2.65) (6,  2.82)
 (2, -0.16) (9, -1.04) (7, -2.63) (4, -1.17) (4, -1.51) (4, -1.83)
 (8, -3.96) (1,  1.95) (0, -3.17) (4, -1.79) (1,  2.16) (2, -0.14)
 (5,  0.83) (6,  3.03) (2,  0.04) (2,  0.18) (9, -0.41) (3,  3.7 )
 (8, -3.87) (1,  1.62) (4, -1.67) (3,  3.95) (7, -2.39) (9, -0.33)
 (3,  3.46) (4, -1.35) (6,  2.58) (0, -2.77) (1,  2.18) (3,  3.22)
 (5,  1.04) (3,  3.47) (6,  2.66) (6,  2.9 ) (9, -1.12) (9, -0.65)
 (5,  1.25) (1,  1.78) (9, -0.45) (9, -0.57) (2,  0.22) (6,  2.52)
 (5,  0.56) (8, -3.69) (2,  0.36) (4, -1.72) (3,  3.18) (9, -0.43)
 (3,  3.98) (6,  2.5 ) (6,  2.37) (0, -2.8 ) (1,  1.42) (5,  0.73)
 (7, -2.02) (4, -1.16) (7, -2.67) (9, -0.5 ) (6,  2.96) (5,  1.15)
 (1,  2.09) (4, -1.16) (7, -2.1 ) (2,  0.06) (1,  1.57) (8, -3.57)
 (4, -1.37) (9, -0.4 ) (8, -3.9 ) (9, -0.52) (5,  0.77) (3,  3.6 )
 (7, -2.02) (7, -2.34) (2,  0.37) (6,  2.28) (2,  0.45) (7, -2.45)
 (3,  3.43) (3,  3.72) (5,  1.34) (6,  2.28) (8, -3.99) (6,  2.41)
 (9, -0.79) (5,  0.73) (1,  2.22) (0, -3.28) (0, -3.1 ) (7, -2.54)
 (0, -2.84) (0, -2.84) (2,  0.28) (8, -3.9 ) (3,  3.22) (8, -3.63)
 (5,  0.76) (9, -0.38) (2,  0.06) (9, -0.51) (3,  3.39) (8, -3.54)
 (0, -3.04) (7, -2.24) (9, -0.5 ) (2, -0.14) (2, -0.01) (9, -0.58)
 (4, -1.57) (7, -2.55) (1,  1.99) (9, -0.92) (2, -0.22) (1,  1.82)
 (2,  0.05) (4, -1.97) (3,  3.9 ) (0, -3.31) (3,  3.49) (6,  2.42)
 (8, -3.74) (1,  2.03) (4, -1.74) (2,  0.5 ) (4, -1.76) (2,  0.23)
 (1,  2.08) (2, -0.  ) (7, -2.08) (2,  0.5 ) (5,  0.94) (1,  2.14)
 (9, -0.75) (0, -3.05) (0, -3.17) (4, -1.73) (2,  0.02) (7, -2.17)
 (6,  2.58) (2, -0.12) (7, -2.19) (5,  1.18) (5,  1.12) (1,  1.97)
 (2,  0.04) (2, -0.09) (6,  2.3 ) (2, -0.26) (9, -0.81) (2, -0.13)
 (4, -1.41) (1,  1.88) (8, -3.8 ) (9, -0.67) (7, -2.37) (8, -3.4 )
