

TRIAL: 1
***********


starting algorithm at: 18:19:38.903093
finishing algorithm at: 18:19:38.921591

running time of algorithm: 0:00:00.018498


frquencies result
[(0,  0.73) (5,  0.99) (3, -0.09) (3,  0.08) (6, -0.25) (5,  1.05)
 (9, -0.5 ) (6, -0.3 ) (1,  1.34) (5, -1.6 ) (1,  1.63) (9, -0.63)
 (5, -1.71) (0,  0.25) (8,  0.73) (9, -0.44) (2, -1.11) (6, -0.09)
 (9, -0.68) (0,  0.16) (8,  0.6 ) (0,  0.19) (6, -0.21) (4,  2.08)
 (3,  0.95) (9, -0.44) (4,  2.03) (0,  0.34) (2, -0.74) (2, -0.89)
 (3,  1.24) (8,  0.51) (1,  1.36) (8,  0.71) (9, -0.42) (2, -1.26)
 (6, -0.28) (3,  1.18) (8,  0.71) (3,  0.96) (4,  2.09) (3,  0.88)
 (3,  0.9 ) (3,  1.02) (1,  1.35) (6, -0.28) (0,  0.12) (8,  0.6 )
 (8,  0.46) (6, -0.16) (2, -1.26) (1,  1.58) (0,  0.11) (3,  1.01)
 (8,  0.53) (6, -0.08) (4,  2.61) (9, -0.55) (3,  1.21) (6, -0.22)
 (0,  0.08) (8,  0.5 ) (6, -0.21) (8,  0.7 ) (2, -1.09) (0,  0.02)
 (8,  0.83) (0,  0.36) (3,  1.  ) (8,  0.7 ) (6, -0.02) (1,  1.41)
 (3,  0.87) (8,  0.77) (0,  0.25) (3,  0.89) (0,  0.23) (1,  1.52)
 (8,  0.81) (8,  0.49) (8,  0.73) (6, -0.32) (9, -0.48) (0,  0.02)
 (2, -0.93) (0,  0.04) (8,  0.85) (6, -0.22) (3,  1.26) (8,  0.54)
 (6, -0.05) (9, -0.41) (6, -0.13) (6, -0.24) (0,  0.11) (3,  1.1 )
 (8,  0.64) (6, -0.22) (9, -0.41) (4,  2.1 ) (2, -1.09) (3,  1.03)
 (3,  1.13) (0,  0.04) (3,  0.99) (9, -0.63) (8,  0.62) (8,  0.82)
 (9, -0.34) (9, -0.35) (3,  1.16) (0,  0.2 ) (0,  0.34) (6, -0.18)
 (9, -0.64) (8,  0.77) (8,  0.57) (3,  1.21) (5, -2.13) (6, -0.02)
 (3,  1.05) (6, -0.23) (6, -0.2 ) (9, -0.49) (3,  1.16) (8,  0.59)
 (2, -1.15) (3,  0.94) (0,  0.05) (5, -2.13) (3,  1.14) (3,  1.23)
 (3,  1.06) (9, -0.7 ) (0,  0.13) (0,  0.4 ) (1,  1.6 ) (8,  0.65)
 (3,  1.05) (8,  0.81) (2, -1.06) (9, -0.42) (3,  1.14) (3,  1.03)
 (7,  3.1 ) (1,  1.6 ) (0,  0.02) (2, -0.92) (1,  1.39) (2, -0.73)
 (1,  1.33) (8,  0.56) (6, -0.2 ) (1,  1.79) (1,  1.4 ) (8,  0.69)
 (7,  2.73) (8,  0.59) (3,  1.23) (8,  0.53) (0,  0.17) (5, -1.42)
 (8,  0.52) (0,  0.24) (6,  0.  ) (6, -0.18) (0,  0.41) (6, -0.17)
 (8,  0.48) (0,  0.41) (9, -0.47) (6, -0.22) (3,  1.12) (1,  1.57)
 (2, -0.85) (4,  2.37) (4,  1.82) (2, -0.8 ) (4,  1.86) (0,  0.08)
 (8,  0.53) (0,  0.21) (6,  0.01) (5, -1.4 ) (8,  0.73) (0,  0.21)
 (9, -0.58) (9, -0.5 ) (1,  1.67) (1,  1.69) (9, -0.34) (2, -0.83)
 (3,  1.08) (6, -0.24) (1,  1.49) (5, -1.51) (2, -0.79) (6, -0.2 )
 (4,  1.82) (8,  0.66) (8,  0.63) (8,  0.78) (6, -0.33) (2, -0.91)
 (0,  0.06) (8,  0.44) (6, -0.01) (2, -1.01) (9, -0.55) (8,  0.5 )
 (1,  1.69) (9, -0.62) (8,  0.85) (5, -1.57) (8,  0.77) (8,  0.56)
 (4,  1.97) (8,  0.56) (0,  0.19) (8,  0.47) (0,  0.17) (0,  0.35)
 (4,  2.18) (1,  1.46) (2, -0.8 ) (8,  0.46) (3,  1.01) (2, -1.19)
 (0,  0.41) (8,  0.56) (4,  2.35) (0,  0.22) (3,  1.09) (1,  1.79)
 (8,  0.85) (8,  0.5 ) (1,  1.64) (1,  1.76) (6, -0.21) (6, -0.06)
 (0,  0.19) (0,  0.33) (2, -1.15) (0,  0.34) (8,  0.58) (0,  0.42)
 (1,  1.54) (0,  0.19) (8,  0.54) (3,  1.17) (7,  3.22) (3,  0.95)
 (5, -1.47) (3,  1.19) (0,  0.39) (9, -0.41) (1,  1.67) (0,  0.02)
 (7,  2.71) (3,  1.21) (1,  1.48) (6, -0.21) (6, -0.23) (9, -0.45)
 (6, -0.02) (2, -1.15) (9, -0.57) (1,  1.39) (4,  2.3 ) (3,  0.98)
 (3,  1.03) (0,  0.26) (0,  0.14) (3,  1.24) (2, -0.8 ) (0,  0.18)
 (6,  0.01) (6, -0.19) (0,  0.42) (5, -1.74) (9, -0.53) (9, -0.4 )
 (9, -0.51) (0,  0.31) (5, -1.61) (4,  2.1 ) (1,  1.51) (8,  0.49)
 (4,  1.88) (0,  0.13) (8,  0.62) (4,  1.94) (6, -0.21) (9, -0.37)
 (6, -0.12) (8,  0.57) (1,  1.7 ) (3,  1.  ) (3,  1.  ) (6, -0.22)
 (8,  0.72) (4,  1.94) (0,  0.24) (0,  0.31) (1,  1.54) (1,  1.36)
 (3,  1.24) (8,  0.76) (6, -0.23) (0,  0.41) (4,  1.92) (0,  0.12)
 (0,  0.38) (8,  0.47) (6, -0.02) (3,  1.  ) (8,  0.63) (3,  1.01)
 (8,  0.65) (6, -0.26) (1,  1.75) (6, -0.02) (1,  1.36) (0,  0.09)
 (6, -0.11) (1,  1.53) (3,  1.04) (2, -0.94) (2, -0.78) (9, -0.36)
 (8,  0.75) (6, -0.19) (6, -0.31) (0,  0.04) (1,  1.52) (6, -0.14)
 (2, -1.  ) (0,  0.05) (0,  0.29) (0,  0.2 ) (6, -0.07) (7,  3.19)
 (1,  1.49) (0,  0.41) (2, -1.14) (3,  1.19) (6, -0.29) (3,  1.  )
 (9, -0.37) (8,  0.55) (3,  1.09) (3,  1.27) (5, -1.46) (3,  0.88)
 (9, -0.49) (8,  0.82) (3,  1.17) (2, -0.83) (4,  1.97) (5, -1.31)
 (4,  1.91) (3,  0.97) (8,  0.43) (4,  2.24) (1,  1.73) (9, -0.43)
 (6, -0.17) (5, -2.38) (8,  0.83) (3,  0.9 ) (4,  2.53) (6, -0.01)
 (4,  2.6 ) (0,  0.25) (8,  0.47) (2, -1.14) (8,  0.48) (6, -0.09)
 (1,  1.77) (0,  0.17) (0,  0.19) (0,  0.36) (5, -1.47) (9, -0.57)
 (8,  0.56) (0,  0.03) (8,  0.61) (3,  1.19) (8,  0.47) (3,  1.2 )
 (8,  0.8 ) (6, -0.07) (3,  1.21) (0,  0.34) (1,  1.56) (9, -0.66)
 (4,  2.21) (5, -1.29) (1,  1.54) (2, -1.19) (1,  1.44) (0,  0.39)
 (8,  0.64) (3,  1.05) (8,  0.5 ) (4,  2.26) (4,  2.45) (3,  1.28)
 (3,  1.18) (0,  0.42) (0,  0.06) (4,  2.39) (3,  0.97) (8,  0.52)
 (1,  1.53) (0,  0.02) (4,  2.24) (3,  0.88) (0,  0.32) (2, -0.89)
 (2, -0.72) (8,  0.79) (6, -0.01) (0,  0.21) (1,  1.47) (0,  0.04)
 (2, -1.03) (9, -0.42) (9, -0.55) (1,  1.79) (4,  1.95) (2, -1.21)
 (3,  1.22) (3,  1.19) (3,  1.27) (8,  0.57) (9, -0.6 ) (1,  1.46)
 (5, -2.77) (3,  1.03) (8,  0.71) (9, -0.43) (4,  1.97) (8,  0.85)
 (1,  1.4 ) (3,  1.14) (3,  1.06) (3,  1.15) (0,  0.15) (3,  1.1 )
 (0,  0.02) (2, -0.79) (0,  0.09) (4,  2.39) (4,  2.47) (0,  0.42)
 (2, -0.78) (3,  1.14) (0,  0.29) (2, -0.96) (0,  0.24) (3,  1.24)
 (1,  1.78) (1,  1.71) (0,  0.27) (8,  0.57) (9, -0.46) (3,  1.29)
 (0,  0.39) (8,  0.64) (5, -1.42) (3,  1.15) (0,  0.17) (0,  0.37)
 (9, -0.46) (0,  0.36) (4,  2.  ) (4,  1.88) (1,  1.8 ) (3,  0.97)
 (1,  1.51) (1,  1.42) (2, -0.75) (6, -0.21) (6, -0.3 ) (3,  0.94)
 (6, -0.15) (8,  0.81) (4,  1.97) (0,  0.09) (6, -0.1 ) (0,  0.41)
 (8,  0.58) (9, -0.51) (8,  0.51) (2, -0.95) (1,  1.55) (6, -0.2 )
 (0,  0.21) (8,  0.75) (0,  0.38) (9, -0.63) (3,  0.89) (0,  0.23)
 (5, -1.28) (4,  2.54) (5, -1.86) (0,  0.29) (0,  0.3 ) (4,  2.12)
 (0,  0.16) (5, -1.57) (8,  0.43) (0,  0.12) (0,  0.34) (9, -0.41)
 (9, -0.69) (8,  0.61) (2, -0.82) (9, -0.41) (3,  1.1 ) (2, -1.18)
 (3,  1.12) (9, -0.38) (0,  0.29) (8,  0.45) (8,  0.72) (3,  1.29)
 (3,  1.14) (0,  0.21) (8,  0.81) (7,  4.53) (1,  1.31) (1,  1.42)
 (2, -0.73) (3,  0.92) (1,  1.77) (4,  2.14) (3,  1.18) (9, -0.37)
 (0,  0.03) (3,  0.92) (0,  0.37) (2, -0.96) (3,  1.14) (8,  0.83)
 (6, -0.32) (3,  1.2 ) (1,  1.79) (0,  0.36) (4,  1.9 ) (3,  0.89)
 (0,  0.31) (1,  1.54) (5, -2.08) (0,  0.36) (1,  1.43) (8,  0.5 )
 (3,  1.25) (3,  1.  ) (8,  0.77) (6, -0.04) (4,  1.87) (6, -0.16)
 (9, -0.38) (8,  0.6 ) (0,  0.37) (8,  0.5 ) (4,  1.91) (0,  0.22)
 (0,  0.04) (0,  0.29) (1,  1.77) (9, -0.63) (9, -0.66) (3,  1.14)
 (3,  1.04) (1,  1.64) (5, -1.59) (8,  0.7 ) (9, -0.63) (4,  1.87)
 (9, -0.6 ) (2, -1.06) (4,  1.83) (0,  0.07) (8,  0.78) (8,  0.59)
 (3,  1.25) (7,  3.36) (8,  0.61) (3,  0.94) (1,  1.34) (1,  1.31)
 (6, -0.  ) (8,  0.69) (8,  0.74) (3,  1.24) (0,  0.1 ) (0,  0.3 )
 (3,  1.26) (3,  0.91) (6, -0.13) (2, -1.14) (0,  0.28) (8,  0.85)
 (4,  2.22) (1,  1.68) (8,  0.83) (4,  2.39) (0,  0.04) (3,  1.25)
 (9, -0.6 ) (3,  1.09) (8,  0.53) (6, -0.29) (6, -0.25) (9, -0.49)
 (1,  1.64) (9, -0.4 ) (3,  1.03) (5, -1.66) (9, -0.5 ) (4,  2.38)
 (8,  0.72) (3,  1.08) (1,  1.34) (3,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297559
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:164  	min value: 0.02 	max value: 0.42 	mean: 0.2 	std deviation: 0.125 	median: 0.215
cluster #0 homoscedasticity given with ratio = 1.4938271604938267
cluster #1: 	sum elements:119  	min value: 1.31 	max value: 1.81 	mean: 1.5 	std deviation: 0.149 	median: 1.54
cluster #1 homoscedasticity NOT given with ratio = 2.662049861495847
cluster #2: 	sum elements:79  	min value: -1.26 	max value: -0.72 	mean: -0.9 	std deviation: 0.153 	median: -0.93
cluster #2 homoscedasticity NOT given with ratio = 3.9999999999999973
cluster #3: 	sum elements:160  	min value: 0.87 	max value: 1.3 	mean: 1.1 	std deviation: 0.119 	median: 1.08
cluster #3 homoscedasticity given with ratio = 1.3225000000000018
cluster #4: 	sum elements:79  	min value: 1.82 	max value: 2.61 	mean: 2.1 	std deviation: 0.217 	median: 2.08
cluster #4 homoscedasticity NOT given with ratio = 3.317602040816323
cluster #5: 	sum elements:37  	min value: -2.77 	max value: -1.28 	mean: -1.7 	std deviation: 0.328 	median: -1.59
cluster #5 homoscedasticity NOT given with ratio = 6.490362811791385
cluster #6: 	sum elements:102  	min value: -0.33 	max value: 0.01 	mean: -0.2 	std deviation: 0.099 	median: -0.175
cluster #6 homoscedasticity NOT given with ratio = 2.609467455621302
cluster #7: 	sum elements:9  	min value: 2.71 	max value: 4.53 	mean: 3.2 	std deviation: 0.55 	median: 3.19
cluster #7 homoscedasticity NOT given with ratio = 7.367346938775505
cluster #8: 	sum elements:167  	min value: 0.43 	max value: 0.86 	mean: 0.7 	std deviation: 0.127 	median: 0.64
cluster #8 homoscedasticity NOT given with ratio = 2.847656249999998
cluster #9: 	sum elements:84  	min value: -0.71 	max value: -0.34 	mean: -0.5 	std deviation: 0.103 	median: -0.495
cluster #9 homoscedasticity NOT given with ratio = 1.72265625
homoscedasticity given for 2 of 10 used clusters

number of elements: 1000

built clusters:
cluster #5: -2.77 -- -1.28 (37)
cluster #2: -1.26 -- -0.72 (79)
cluster #9: -0.71 -- -0.34 (84)
cluster #6: -0.33 -- 0.01 (102)
cluster #0: 0.02 -- 0.42 (164)
cluster #8: 0.43 -- 0.86 (167)
cluster #3: 0.87 -- 1.3 (160)
cluster #1: 1.31 -- 1.81 (119)
cluster #4: 1.82 -- 2.61 (79)
cluster #7: 2.71 -- 4.53 (9)

score even distribution (SED) MAX: 9.29e+18
score even distribution (SED) MAX: 9.285496639435055e+18
SED number of digits: 19

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.530834550524714
sum variances (SV) MIN: 5.31e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 9.29e+18	 SV(MIN): 5.31e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.52
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.51
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 4
***********


starting algorithm at: 18:19:39.141638
finishing algorithm at: 18:19:39.164197

running time of algorithm: 0:00:00.022559


frquencies result
[(6,  0.73) (0,  0.99) (2, -0.09) (2,  0.08) (4, -0.25) (0,  1.05)
 (7, -1.44) (5,  1.31) (0,  1.22) (5,  1.63) (6,  0.33) (0,  1.26)
 (6,  0.53) (6,  0.63) (0,  0.93) (3,  1.93) (6,  0.61) (5,  1.59)
 (4, -0.17) (4, -0.51) (6,  0.46) (5,  1.54) (4, -0.62) (5,  1.49)
 (5,  1.52) (3,  1.96) (0,  0.97) (3,  1.77) (4, -0.46) (2,  0.04)
 (4, -0.14) (1, -1.18) (0,  0.92) (1, -0.87) (4, -0.17) (2, -0.09)
 (9,  3.19) (1, -1.07) (5,  1.63) (0,  1.08) (3,  1.83) (0,  1.03)
 (0,  1.03) (8,  2.38) (2,  0.07) (2,  0.19) (5,  1.31) (0,  1.24)
 (4, -0.26) (3,  1.81) (6,  0.4 ) (1, -0.8 ) (2,  0.08) (5,  1.64)
 (0,  1.  ) (0,  1.17) (6,  0.7 ) (0,  1.  ) (0,  1.08) (1, -0.99)
 (0,  1.08) (4, -0.45) (2, -0.  ) (1, -0.9 ) (2,  0.03) (6,  0.34)
 (3,  2.02) (1, -0.91) (0,  0.81) (0,  0.89) (2,  0.  ) (8,  2.15)
 (6,  0.45) (0,  1.23) (3,  2.09) (4, -0.28) (1, -0.82) (0,  1.1 )
 (5,  1.66) (0,  1.22) (1, -0.74) (0,  0.86) (2,  0.16) (0,  1.05)
 (0,  0.96) (4, -0.63) (0,  0.81) (6,  0.47) (5,  1.66) (3,  1.71)
 (5,  1.52) (6,  0.38) (5,  1.4 ) (2,  0.11) (0,  1.13) (0,  1.12)
 (2, -0.06) (2,  0.05) (2,  0.06) (3,  1.79) (3,  1.82) (6,  0.33)
 (4, -0.47) (3,  1.78) (6,  0.68) (2,  0.18) (6,  0.65) (5,  1.33)
 (2,  0.2 ) (0,  0.95) (5,  1.37) (0,  0.8 ) (5,  1.47) (1, -1.  )
 (6,  0.64) (4, -0.41) (6,  0.63) (4, -0.28) (7, -1.59) (4, -0.31)
 (5,  1.33) (2,  0.31) (3,  2.01) (0,  0.91) (4, -0.17) (7, -1.35)
 (0,  1.14) (2,  0.02) (1, -0.67) (0,  1.02) (0,  1.26) (3,  2.05)
 (1, -0.84) (4, -0.59) (4, -0.19) (0,  1.03) (5,  1.62) (1, -1.21)
 (5,  1.5 ) (4, -0.2 ) (5,  1.57) (7, -1.5 ) (0,  0.83) (2,  0.26)
 (8,  2.24) (6,  0.46) (6,  0.42) (0,  0.95) (2,  0.19) (2,  0.08)
 (0,  0.84) (5,  1.31) (0,  0.82) (1, -0.8 ) (0,  1.18) (0,  0.94)
 (1, -0.79) (6,  0.75) (4, -0.52) (0,  1.06) (6,  0.51) (2,  0.19)
 (5,  1.65) (0,  1.11) (5,  1.61) (2, -0.12) (6,  0.65) (0,  0.89)
 (6,  0.33) (2,  0.15) (6,  0.67) (0,  1.07) (3,  1.72) (6,  0.64)
 (1, -0.68) (8,  2.31) (0,  1.15) (6,  0.73) (1, -1.14) (4, -0.21)
 (1, -0.96) (2,  0.14) (6,  0.33) (0,  0.86) (0,  0.86) (6,  0.38)
 (2,  0.3 ) (5,  1.5 ) (6,  0.75) (0,  0.99) (5,  1.3 ) (4, -0.41)
 (8,  2.28) (3,  2.08) (3,  1.99) (2,  0.14) (2,  0.2 ) (3,  1.91)
 (0,  0.84) (0,  0.95) (5,  1.43) (6,  0.74) (5,  1.62) (6,  0.74)
 (5,  1.35) (3,  2.  ) (1, -0.73) (2,  0.24) (3,  1.93) (6,  0.62)
 (4, -0.47) (3,  1.7 ) (1, -0.93) (1, -1.04) (6,  0.35) (1, -0.76)
 (0,  0.96) (0,  1.06) (1, -1.07) (4, -0.55) (5,  1.59) (0,  1.01)
 (2, -0.11) (1, -0.68) (0,  1.21) (3,  2.08) (0,  1.21) (6,  0.73)
 (7, -1.85) (1, -0.99) (6,  0.71) (7, -1.5 ) (2,  0.23) (0,  1.  )
 (5,  1.57) (4, -0.47) (4, -0.43) (0,  1.26) (5,  1.34) (0,  1.08)
 (6,  0.51) (4, -0.23) (3,  1.85) (5,  1.56) (3,  1.84) (6,  0.58)
 (2,  0.28) (6,  0.78) (3,  2.  ) (1, -0.74) (0,  0.82) (1, -1.  )
 (1, -0.92) (4, -0.25) (2,  0.12) (8,  2.37) (2,  0.02) (0,  0.83)
 (1, -0.64) (4, -0.23) (7, -1.75) (0,  1.22) (0,  0.82) (2,  0.3 )
 (6,  0.59) (2,  0.24) (6,  0.45) (4, -0.16) (0,  0.79) (2,  0.17)
 (6,  0.63) (6,  0.52) (2, -0.04) (5,  1.34) (0,  0.83) (5,  1.53)
 (4, -0.33) (6,  0.36) (8,  2.3 ) (3,  1.96) (6,  0.47) (2,  0.3 )
 (5,  1.68) (5,  1.57) (1, -0.81) (7, -1.66) (3,  1.95) (2,  0.02)
 (3,  1.8 ) (4, -0.41) (3,  1.89) (6,  0.54) (2, -0.09) (3,  1.91)
 (1, -0.86) (4, -0.54) (5,  1.57) (2,  0.23) (1, -0.82) (8,  2.36)
 (1, -0.97) (5,  1.48) (6,  0.49) (6,  0.38) (5,  1.46) (5,  1.63)
 (6,  0.7 ) (6,  0.71) (7, -1.63) (1, -0.87) (6,  0.68) (5,  1.34)
 (0,  1.02) (0,  1.16) (8,  2.15) (5,  1.44) (2, -0.04) (5,  1.41)
 (6,  0.38) (6,  0.78) (1, -0.94) (4, -0.47) (5,  1.34) (2, -0.06)
 (7, -1.63) (0,  0.93) (5,  1.39) (1, -1.06) (2,  0.  ) (0,  0.99)
 (0,  0.79) (4, -0.2 ) (9,  2.81) (4, -0.6 ) (0,  1.26) (2, -0.07)
 (2,  0.12) (8,  2.46) (4, -0.31) (6,  0.37) (6,  0.77) (4, -0.53)
 (4, -0.14) (4, -0.29) (6,  0.56) (3,  1.77) (6,  0.57) (2,  0.01)
 (6,  0.57) (6,  0.71) (6,  0.44) (1, -0.71) (1, -0.87) (8,  2.18)
 (4, -0.61) (2,  0.16) (7, -2.28) (3,  1.7 ) (0,  1.18) (6,  0.7 )
 (1, -1.12) (2,  0.29) (5,  1.3 ) (6,  0.35) (2,  0.15) (8,  2.39)
 (5,  1.55) (6,  0.48) (4, -0.37) (0,  1.24) (0,  1.11) (6,  0.74)
 (2,  0.28) (2,  0.03) (7, -1.38) (2,  0.07) (6,  0.7 ) (7, -1.68)
 (4, -0.5 ) (4, -0.3 ) (5,  1.34) (7, -1.6 ) (5,  1.63) (4, -0.63)
 (7, -1.71) (2,  0.25) (6,  0.73) (4, -0.44) (1, -1.11) (2, -0.09)
 (1, -0.68) (2,  0.16) (6,  0.6 ) (2,  0.19) (4, -0.21) (3,  2.08)
 (0,  0.95) (4, -0.44) (3,  2.03) (6,  0.34) (1, -0.74) (1, -0.89)
 (0,  1.24) (6,  0.51) (5,  1.36) (6,  0.71) (4, -0.42) (7, -1.26)
 (4, -0.28) (0,  1.18) (6,  0.71) (0,  0.96) (3,  2.09) (0,  0.88)
 (0,  0.9 ) (0,  1.02) (5,  1.35) (4, -0.28) (2,  0.12) (6,  0.6 )
 (6,  0.46) (4, -0.16) (7, -1.26) (5,  1.58) (2,  0.11) (0,  1.01)
 (6,  0.53) (2, -0.08) (8,  2.61) (4, -0.55) (0,  1.21) (4, -0.22)
 (2,  0.08) (6,  0.5 ) (4, -0.21) (6,  0.7 ) (1, -1.09) (2,  0.02)
 (0,  0.83) (6,  0.36) (0,  1.  ) (6,  0.7 ) (2, -0.02) (5,  1.41)
 (0,  0.87) (6,  0.77) (2,  0.25) (0,  0.89) (2,  0.23) (5,  1.52)
 (0,  0.81) (6,  0.49) (6,  0.73) (4, -0.32) (4, -0.48) (2,  0.02)
 (1, -0.93) (2,  0.04) (0,  0.85) (4, -0.22) (0,  1.26) (6,  0.54)
 (2, -0.05) (4, -0.41) (2, -0.13) (4, -0.24) (2,  0.11) (0,  1.1 )
 (6,  0.64) (4, -0.22) (4, -0.41) (3,  2.1 ) (1, -1.09) (0,  1.03)
 (0,  1.13) (2,  0.04) (0,  0.99) (4, -0.63) (6,  0.62) (0,  0.82)
 (4, -0.34) (4, -0.35) (0,  1.16) (2,  0.2 ) (6,  0.34) (4, -0.18)
 (1, -0.64) (6,  0.77) (6,  0.57) (0,  1.21) (7, -2.13) (2, -0.02)
 (0,  1.05) (4, -0.23) (4, -0.2 ) (4, -0.49) (0,  1.16) (6,  0.59)
 (1, -1.15) (0,  0.94) (2,  0.05) (7, -2.13) (0,  1.14) (0,  1.23)
 (0,  1.06) (1, -0.7 ) (2,  0.13) (6,  0.4 ) (5,  1.6 ) (6,  0.65)
 (0,  1.05) (0,  0.81) (1, -1.06) (4, -0.42) (0,  1.14) (0,  1.03)
 (9,  3.1 ) (5,  1.6 ) (2,  0.02) (1, -0.92) (5,  1.39) (1, -0.73)
 (5,  1.33) (6,  0.56) (4, -0.2 ) (3,  1.79) (5,  1.4 ) (6,  0.69)
 (8,  2.73) (6,  0.59) (0,  1.23) (6,  0.53) (2,  0.17) (7, -1.42)
 (6,  0.52) (2,  0.24) (2,  0.  ) (4, -0.18) (6,  0.41) (4, -0.17)
 (6,  0.48) (6,  0.41) (4, -0.47) (4, -0.22) (0,  1.12) (5,  1.57)
 (1, -0.85) (8,  2.37) (3,  1.82) (1, -0.8 ) (3,  1.86) (2,  0.08)
 (6,  0.53) (2,  0.21) (2,  0.01) (7, -1.4 ) (6,  0.73) (2,  0.21)
 (4, -0.58) (4, -0.5 ) (5,  1.67) (3,  1.69) (4, -0.34) (1, -0.83)
 (0,  1.08) (4, -0.24) (5,  1.49) (7, -1.51) (1, -0.79) (4, -0.2 )
