starting algorithm at: 12:53:31.866376

 (0. , 1.045e+01, 1.047e+01, 1.0460e+01)
 (0. , 1.054e+01, 1.057e+01, 1.0555e+01)
 (0. , 1.067e+01, 1.071e+01, 1.0690e+01)
 (0. , 1.071e+01, 1.076e+01, 1.0735e+01)
 (0. , 1.106e+01, 1.107e+01, 1.1065e+01)
 (0. , 1.107e+01, 1.110e+01, 1.1085e+01)
 (0. , 1.123e+01, 1.124e+01, 1.1235e+01)
 (0. , 1.124e+01, 1.128e+01, 1.1260e+01)
 (0. , 1.128e+01, 1.130e+01, 1.1290e+01)
 (0. , 1.130e+01, 1.132e+01, 1.1310e+01)
 (0. , 1.138e+01, 1.139e+01, 1.1385e+01)
 (0. , 1.139e+01, 1.143e+01, 1.1410e+01)
 (0. , 1.143e+01, 1.147e+01, 1.1450e+01)
 (0. , 1.160e+01, 1.163e+01, 1.1615e+01)
 (0. , 1.180e+01, 1.182e+01, 1.1810e+01)
 (0. , 1.207e+01, 1.210e+01, 1.2085e+01)
 (0. , 1.232e+01, 1.233e+01, 1.2325e+01)
 (0. , 1.265e+01, 1.270e+01, 1.2675e+01)
 (0. , 1.270e+01, 1.271e+01, 1.2705e+01)
 (0. , 1.326e+01, 1.328e+01, 1.3270e+01)
 (0. , 1.328e+01, 1.331e+01, 1.3295e+01)
 (0. , 1.503e+01, 1.504e+01, 1.5035e+01)
 (0. , 1.556e+01, 1.557e+01, 1.5565e+01)
 (0.1, 3.520e+00, 3.580e+00, 3.5500e+00)
 (0.1, 4.641e+00, 4.691e+00, 4.6650e+00)
 (0.1, 5.051e+00, 5.121e+00, 5.0850e+00)
 (0.1, 5.129e+00, 5.199e+00, 5.1650e+00)
 (0.1, 5.270e+00, 5.320e+00, 5.2950e+00)
 (0.1, 5.828e+00, 5.891e+00, 5.8600e+00)
 (0.1, 6.430e+00, 6.520e+00, 6.4750e+00)
 (0.1, 6.898e+00, 6.980e+00, 6.9400e+00)
 (0.1, 7.160e+00, 7.230e+00, 7.1950e+00)
 (0.1, 7.371e+00, 7.512e+00, 7.4400e+00)
 (0.1, 7.539e+00, 7.672e+00, 7.6050e+00)
 (0.1, 7.801e+00, 7.871e+00, 7.8350e+00)
 (0.1, 7.871e+00, 7.930e+00, 7.9000e+00)
 (0.1, 8.047e+00, 8.141e+00, 8.0950e+00)
 (0.1, 8.203e+00, 8.258e+00, 8.2300e+00)
 (0.1, 8.297e+00, 8.398e+00, 8.3500e+00)
 (0.1, 8.398e+00, 8.469e+00, 8.4350e+00)
 (0.1, 8.477e+00, 8.547e+00, 8.5150e+00)
 (0.1, 8.641e+00, 8.727e+00, 8.6850e+00)
 (0.1, 8.758e+00, 8.820e+00, 8.7900e+00)
 (0.1, 8.820e+00, 8.898e+00, 8.8600e+00)
 (0.1, 8.938e+00, 9.000e+00, 8.9700e+00)
 (0.1, 9.023e+00, 9.078e+00, 9.0500e+00)
 (0.1, 9.141e+00, 9.250e+00, 9.1950e+00)
 (0.1, 9.281e+00, 9.344e+00, 9.3100e+00)
 (0.1, 9.422e+00, 9.508e+00, 9.4650e+00)
 (0.1, 9.547e+00, 9.648e+00, 9.6000e+00)
 (0.1, 9.680e+00, 9.750e+00, 9.7150e+00)
 (0.1, 9.781e+00, 9.891e+00, 9.8350e+00)
 (0.1, 9.891e+00, 1.003e+01, 9.9600e+00)
 (0.1, 1.028e+01, 1.034e+01, 1.0310e+01)
 (0.1, 1.034e+01, 1.045e+01, 1.0395e+01)
 (0.1, 1.047e+01, 1.054e+01, 1.0505e+01)
 (0.1, 1.057e+01, 1.067e+01, 1.0620e+01)
 (0.1, 1.076e+01, 1.087e+01, 1.0815e+01)
 (0.1, 1.110e+01, 1.118e+01, 1.1140e+01)
 (0.1, 1.118e+01, 1.123e+01, 1.1205e+01)
 (0.1, 1.132e+01, 1.138e+01, 1.1350e+01)
 (0.1, 1.147e+01, 1.160e+01, 1.1535e+01)
 (0.1, 1.163e+01, 1.169e+01, 1.1660e+01)
 (0.1, 1.169e+01, 1.180e+01, 1.1745e+01)
 (0.1, 1.197e+01, 1.207e+01, 1.2020e+01)
 (0.1, 1.210e+01, 1.221e+01, 1.2155e+01)
 (0.1, 1.221e+01, 1.232e+01, 1.2265e+01)
 (0.1, 1.233e+01, 1.247e+01, 1.2400e+01)
 (0.1, 1.247e+01, 1.258e+01, 1.2525e+01)
 (0.1, 1.258e+01, 1.265e+01, 1.2615e+01)
 (0.1, 1.316e+01, 1.326e+01, 1.3210e+01)
 (0.1, 1.834e+01, 1.844e+01, 1.8395e+01)
 (0.1, 1.891e+01, 1.895e+01, 1.8925e+01)
 (0.2, 1.009e+01, 1.028e+01, 1.0185e+01)
 (0.2, 1.087e+01, 1.106e+01, 1.0965e+01)
 (0.2, 1.182e+01, 1.197e+01, 1.1895e+01)
 (0.2, 1.297e+01, 1.316e+01, 1.3065e+01)
 (0.2, 1.363e+01, 1.386e+01, 1.3745e+01)
 (0.2, 1.386e+01, 1.403e+01, 1.3945e+01)
 (0.2, 1.540e+01, 1.556e+01, 1.5480e+01)
 (0.2, 1.631e+01, 1.652e+01, 1.6415e+01)
 (0.2, 1.652e+01, 1.673e+01, 1.6620e+01)
 (0.2, 1.895e+01, 1.916e+01, 1.9050e+01)
 (0.3, 1.271e+01, 1.297e+01, 1.2840e+01)
 (0.3, 1.331e+01, 1.363e+01, 1.3470e+01)
 (0.3, 1.598e+01, 1.631e+01, 1.6150e+01)
 (0.4, 1.504e+01, 1.540e+01, 1.5220e+01)
 (0.4, 1.557e+01, 1.598e+01, 1.5775e+01)
 (0.4, 1.725e+01, 1.767e+01, 1.7460e+01)
 (0.5, 1.403e+01, 1.456e+01, 1.4295e+01)
 (0.5, 1.456e+01, 1.503e+01, 1.4795e+01)
 (0.5, 1.673e+01, 1.725e+01, 1.6990e+01)
 (0.5, 1.844e+01, 1.891e+01, 1.8670e+01)
 (0.6, 1.916e+01, 1.978e+01, 1.9465e+01)
 (0.7, 1.767e+01, 1.834e+01, 1.8010e+01)
 (0.8, 1.978e+01, 2.062e+01, 2.0205e+01)
 (1.1, 2.538e+01, 2.645e+01, 2.5915e+01)
 (1.5, 2.062e+01, 2.212e+01, 2.1380e+01)
 (3.2, 2.212e+01, 2.538e+01, 2.3750e+01)]

Debug: calculated buckets based on lagest gaps = [14.295 14.795 16.99  18.01  18.67  19.465 20.205 21.38  23.75  25.915]
finishing algorithm at: 12:53:31.923504

running time of algorithm: 0:00:00.057128

[(0, 0.000e+00) (0, 0.000e+00) (0, 1.000e-02) (0, 1.000e-02)
 (0, 1.000e-02) (0, 1.000e-02) (0, 1.000e-02) (0, 1.000e-02)
 (0, 2.000e-02) (0, 2.000e-02) (0, 2.000e-02) (0, 3.000e-02)
 (0, 4.000e-02) (0, 4.000e-02) (0, 4.000e-02) (0, 5.000e-02)
 (0, 5.000e-02) (0, 5.000e-02) (0, 5.000e-02) (0, 5.000e-02)
 (0, 6.000e-02) (0, 6.000e-02) (0, 7.000e-02) (0, 7.000e-02)
 (0, 7.000e-02) (0, 7.000e-02) (0, 8.000e-02) (0, 8.000e-02)
 (0, 8.000e-02) (0, 1.000e-01) (0, 1.100e-01) (0, 1.100e-01)
 (0, 1.100e-01) (0, 1.200e-01) (0, 1.200e-01) (0, 1.200e-01)
 (0, 1.200e-01) (0, 1.200e-01) (0, 1.300e-01) (0, 1.300e-01)
 (0, 1.400e-01) (0, 1.400e-01) (0, 1.400e-01) (0, 1.500e-01)
 (0, 1.500e-01) (0, 1.500e-01) (0, 1.600e-01) (0, 1.600e-01)
 (0, 1.600e-01) (0, 1.600e-01) (0, 1.700e-01) (0, 1.800e-01)
 (0, 1.800e-01) (0, 1.800e-01) (0, 1.800e-01) (0, 1.800e-01)
 (0, 1.900e-01) (0, 2.000e-01) (0, 2.100e-01) (0, 2.200e-01)
 (0, 2.200e-01) (0, 2.300e-01) (0, 2.400e-01) (0, 2.400e-01)
 (0, 2.500e-01) (0, 2.500e-01) (0, 2.600e-01) (0, 2.700e-01)
 (0, 2.700e-01) (0, 2.800e-01) (0, 2.800e-01) (0, 2.800e-01)
 (0, 2.800e-01) (0, 2.800e-01) (0, 2.900e-01) (0, 3.000e-01)
 (0, 3.100e-01) (0, 3.100e-01) (0, 3.100e-01) (0, 3.100e-01)
 (0, 3.200e-01) (0, 3.300e-01) (0, 3.300e-01) (0, 3.300e-01)
 (0, 3.400e-01) (0, 3.400e-01) (0, 3.400e-01) (0, 3.500e-01)
 (0, 3.500e-01) (0, 3.500e-01) (0, 3.600e-01) (0, 3.600e-01)
 (0, 3.700e-01) (0, 3.700e-01) (0, 3.700e-01) (0, 3.700e-01)
 (0, 3.800e-01) (0, 3.900e-01) (0, 4.000e-01) (0, 4.100e-01)
 (0, 4.100e-01) (0, 4.100e-01) (0, 4.200e-01) (0, 4.200e-01)
 (0, 4.200e-01) (0, 4.200e-01) (0, 4.200e-01) (0, 4.300e-01)
 (0, 4.300e-01) (0, 4.300e-01) (0, 4.300e-01) (0, 4.400e-01)
 (0, 4.400e-01) (0, 4.400e-01) (0, 4.400e-01) (0, 4.400e-01)
 (0, 4.400e-01) (0, 4.500e-01) (0, 4.600e-01) (0, 4.600e-01)
 (0, 4.600e-01) (0, 4.600e-01) (0, 4.600e-01) (0, 4.600e-01)
 (0, 4.700e-01) (0, 4.800e-01) (0, 4.800e-01) (0, 4.800e-01)
 (0, 5.000e-01) (0, 5.000e-01) (0, 5.000e-01) (0, 5.100e-01)
 (0, 5.100e-01) (0, 5.100e-01) (0, 5.200e-01) (0, 5.300e-01)
 (0, 5.300e-01) (0, 5.400e-01) (0, 5.500e-01) (0, 5.500e-01)
 (0, 5.500e-01) (0, 5.500e-01) (0, 5.600e-01) (0, 5.600e-01)
 (0, 5.600e-01) (0, 5.700e-01) (0, 5.700e-01) (0, 5.700e-01)
 (0, 5.800e-01) (0, 5.900e-01) (0, 5.900e-01) (0, 5.900e-01)
 (0, 6.100e-01) (0, 6.200e-01) (0, 6.200e-01) (0, 6.200e-01)
 (0, 6.200e-01) (0, 6.300e-01) (0, 6.400e-01) (0, 6.400e-01)
 (0, 6.600e-01) (0, 6.600e-01) (0, 6.600e-01) (0, 6.700e-01)
 (0, 6.700e-01) (0, 6.700e-01) (0, 6.700e-01) (0, 6.800e-01)
 (0, 6.800e-01) (0, 6.900e-01) (0, 6.900e-01) (0, 6.900e-01)
 (0, 6.900e-01) (0, 7.000e-01) (0, 7.000e-01) (0, 7.000e-01)
 (0, 7.200e-01) (0, 7.500e-01) (0, 7.500e-01) (0, 7.500e-01)
 (0, 7.600e-01) (0, 7.600e-01) (0, 7.700e-01) (0, 7.700e-01)
 (0, 7.700e-01) (0, 7.700e-01) (0, 7.800e-01) (0, 8.100e-01)
 (0, 8.200e-01) (0, 8.200e-01) (0, 8.200e-01) (0, 8.300e-01)
 (0, 8.400e-01) (0, 8.400e-01) (0, 8.400e-01) (0, 8.500e-01)
 (0, 8.500e-01) (0, 8.500e-01) (0, 8.600e-01) (0, 8.600e-01)
 (0, 8.800e-01) (0, 9.000e-01) (0, 9.000e-01) (0, 9.000e-01)
 (0, 9.100e-01) (0, 9.200e-01) (0, 9.300e-01) (0, 9.300e-01)
 (0, 9.400e-01) (0, 9.400e-01) (0, 9.400e-01) (0, 9.500e-01)
 (0, 9.600e-01) (0, 9.700e-01) (0, 9.800e-01) (0, 9.800e-01)
 (0, 9.900e-01) (0, 9.900e-01) (0, 9.900e-01) (0, 1.000e+00)
 (0, 1.000e+00) (0, 1.010e+00) (0, 1.010e+00) (0, 1.010e+00)
 (0, 1.020e+00) (0, 1.040e+00) (0, 1.040e+00) (0, 1.050e+00)
 (0, 1.060e+00) (0, 1.060e+00) (0, 1.070e+00) (0, 1.080e+00)
 (0, 1.080e+00) (0, 1.090e+00) (0, 1.100e+00) (0, 1.110e+00)
 (0, 1.120e+00) (0, 1.120e+00) (0, 1.130e+00) (0, 1.130e+00)
 (0, 1.130e+00) (0, 1.130e+00) (0, 1.130e+00) (0, 1.140e+00)
 (0, 1.140e+00) (0, 1.140e+00) (0, 1.140e+00) (0, 1.170e+00)
 (0, 1.170e+00) (0, 1.180e+00) (0, 1.180e+00) (0, 1.180e+00)
 (0, 1.180e+00) (0, 1.190e+00) (0, 1.190e+00) (0, 1.190e+00)
 (0, 1.200e+00) (0, 1.210e+00) (0, 1.210e+00) (0, 1.210e+00)
 (0, 1.220e+00) (0, 1.230e+00) (0, 1.230e+00) (0, 1.230e+00)
 (0, 1.240e+00) (0, 1.240e+00) (0, 1.260e+00) (0, 1.270e+00)
 (0, 1.270e+00) (0, 1.280e+00) (0, 1.290e+00) (0, 1.290e+00)
 (0, 1.300e+00) (0, 1.300e+00) (0, 1.300e+00) (0, 1.300e+00)
 (0, 1.310e+00) (0, 1.310e+00) (0, 1.310e+00) (0, 1.320e+00)
 (0, 1.320e+00) (0, 1.330e+00) (0, 1.340e+00) (0, 1.340e+00)
 (0, 1.350e+00) (0, 1.360e+00) (0, 1.360e+00) (0, 1.360e+00)
 (0, 1.360e+00) (0, 1.370e+00) (0, 1.370e+00) (0, 1.380e+00)
 (0, 1.380e+00) (0, 1.380e+00) (0, 1.390e+00) (0, 1.390e+00)
 (0, 1.390e+00) (0, 1.390e+00) (0, 1.390e+00) (0, 1.400e+00)
 (0, 1.400e+00) (0, 1.400e+00) (0, 1.410e+00) (0, 1.410e+00)
 (0, 1.410e+00) (0, 1.420e+00) (0, 1.420e+00) (0, 1.430e+00)
 (0, 1.430e+00) (0, 1.430e+00) (0, 1.440e+00) (0, 1.440e+00)
 (0, 1.440e+00) (0, 1.450e+00) (0, 1.450e+00) (0, 1.460e+00)
 (0, 1.460e+00) (0, 1.460e+00) (0, 1.480e+00) (0, 1.480e+00)
 (0, 1.490e+00) (0, 1.500e+00) (0, 1.510e+00) (0, 1.510e+00)
 (0, 1.520e+00) (0, 1.520e+00) (0, 1.520e+00) (0, 1.530e+00)
 (0, 1.530e+00) (0, 1.540e+00) (0, 1.540e+00) (0, 1.550e+00)
 (0, 1.550e+00) (0, 1.550e+00) (0, 1.560e+00) (0, 1.560e+00)
 (0, 1.570e+00) (0, 1.580e+00) (0, 1.580e+00) (0, 1.580e+00)
 (0, 1.580e+00) (0, 1.590e+00) (0, 1.600e+00) (0, 1.600e+00)
 (0, 1.600e+00) (0, 1.610e+00) (0, 1.640e+00) (0, 1.650e+00)
 (0, 1.650e+00) (0, 1.660e+00) (0, 1.660e+00) (0, 1.670e+00)
 (0, 1.690e+00) (0, 1.690e+00) (0, 1.710e+00) (0, 1.710e+00)
 (0, 1.720e+00) (0, 1.760e+00) (0, 1.760e+00) (0, 1.770e+00)
 (0, 1.790e+00) (0, 1.790e+00) (0, 1.810e+00) (0, 1.810e+00)
 (0, 1.820e+00) (0, 1.820e+00) (0, 1.830e+00) (0, 1.830e+00)
 (0, 1.840e+00) (0, 1.840e+00) (0, 1.840e+00) (0, 1.850e+00)
 (0, 1.860e+00) (0, 1.860e+00) (0, 1.870e+00) (0, 1.870e+00)
 (0, 1.870e+00) (0, 1.880e+00) (0, 1.890e+00) (0, 1.890e+00)
 (0, 1.890e+00) (0, 1.890e+00) (0, 1.900e+00) (0, 1.910e+00)
 (0, 1.910e+00) (0, 1.910e+00) (0, 1.920e+00) (0, 1.920e+00)
 (0, 1.920e+00) (0, 1.930e+00) (0, 1.940e+00) (0, 1.940e+00)
 (0, 1.950e+00) (0, 1.950e+00) (0, 1.970e+00) (0, 1.980e+00)
 (0, 1.990e+00) (0, 2.000e+00) (0, 2.010e+00) (0, 2.020e+00)
 (0, 2.030e+00) (0, 2.040e+00) (0, 2.050e+00) (0, 2.050e+00)
 (0, 2.060e+00) (0, 2.100e+00) (0, 2.100e+00) (0, 2.110e+00)
 (0, 2.110e+00) (0, 2.110e+00) (0, 2.120e+00) (0, 2.130e+00)
 (0, 2.130e+00) (0, 2.140e+00) (0, 2.150e+00) (0, 2.150e+00)
 (0, 2.150e+00) (0, 2.150e+00) (0, 2.150e+00) (0, 2.160e+00)
 (0, 2.160e+00) (0, 2.170e+00) (0, 2.170e+00) (0, 2.170e+00)
 (0, 2.170e+00) (0, 2.170e+00) (0, 2.180e+00) (0, 2.190e+00)
 (0, 2.190e+00) (0, 2.210e+00) (0, 2.210e+00) (0, 2.210e+00)
 (0, 2.240e+00) (0, 2.240e+00) (0, 2.250e+00) (0, 2.260e+00)
 (0, 2.260e+00) (0, 2.270e+00) (0, 2.270e+00) (0, 2.280e+00)
 (0, 2.290e+00) (0, 2.290e+00) (0, 2.300e+00) (0, 2.310e+00)
 (0, 2.310e+00) (0, 2.310e+00) (0, 2.320e+00) (0, 2.340e+00)
 (0, 2.350e+00) (0, 2.350e+00) (0, 2.370e+00) (0, 2.380e+00)
 (0, 2.380e+00) (0, 2.390e+00) (0, 2.390e+00) (0, 2.390e+00)
 (0, 2.400e+00) (0, 2.410e+00) (0, 2.420e+00) (0, 2.420e+00)
 (0, 2.420e+00) (0, 2.420e+00) (0, 2.430e+00) (0, 2.430e+00)
 (0, 2.440e+00) (0, 2.440e+00) (0, 2.440e+00) (0, 2.440e+00)
 (0, 2.450e+00) (0, 2.460e+00) (0, 2.460e+00) (0, 2.470e+00)
 (0, 2.480e+00) (0, 2.480e+00) (0, 2.480e+00) (0, 2.480e+00)
 (0, 2.490e+00) (0, 2.490e+00) (0, 2.490e+00) (0, 2.500e+00)
 (0, 2.510e+00) (0, 2.510e+00) (0, 2.520e+00) (0, 2.530e+00)
 (0, 2.530e+00) (0, 2.540e+00) (0, 2.550e+00) (0, 2.570e+00)
 (0, 2.580e+00) (0, 2.600e+00) (0, 2.610e+00) (0, 2.610e+00)
 (0, 2.610e+00) (0, 2.620e+00) (0, 2.640e+00) (0, 2.640e+00)
 (0, 2.650e+00) (0, 2.650e+00) (0, 2.670e+00) (0, 2.680e+00)
 (0, 2.680e+00) (0, 2.680e+00) (0, 2.680e+00) (0, 2.690e+00)
 (0, 2.700e+00) (0, 2.710e+00) (0, 2.720e+00) (0, 2.720e+00)
 (0, 2.720e+00) (0, 2.770e+00) (0, 2.770e+00) (0, 2.770e+00)
 (0, 2.780e+00) (0, 2.780e+00) (0, 2.780e+00) (0, 2.790e+00)
 (0, 2.790e+00) (0, 2.810e+00) (0, 2.840e+00) (0, 2.840e+00)
 (0, 2.850e+00) (0, 2.850e+00) (0, 2.860e+00) (0, 2.870e+00)
 (0, 2.870e+00) (0, 2.920e+00) (0, 2.920e+00) (0, 2.940e+00)
 (0, 2.950e+00) (0, 2.950e+00) (0, 2.960e+00) (0, 3.010e+00)
 (0, 3.030e+00) (0, 3.040e+00) (0, 3.040e+00) (0, 3.040e+00)
 (0, 3.050e+00) (0, 3.050e+00) (0, 3.050e+00) (0, 3.060e+00)
 (0, 3.060e+00) (0, 3.070e+00) (0, 3.070e+00) (0, 3.070e+00)
 (0, 3.070e+00) (0, 3.090e+00) (0, 3.110e+00) (0, 3.140e+00)
 (0, 3.170e+00) (0, 3.170e+00) (0, 3.180e+00) (0, 3.180e+00)
 (0, 3.200e+00) (0, 3.210e+00) (0, 3.210e+00) (0, 3.210e+00)
 (0, 3.210e+00) (0, 3.230e+00) (0, 3.230e+00) (0, 3.250e+00)
 (0, 3.260e+00) (0, 3.260e+00) (0, 3.260e+00) (0, 3.280e+00)
 (0, 3.290e+00) (0, 3.290e+00) (0, 3.290e+00) (0, 3.310e+00)
 (0, 3.320e+00) (0, 3.330e+00) (0, 3.350e+00) (0, 3.380e+00)
 (0, 3.390e+00) (0, 3.390e+00) (0, 3.410e+00) (0, 3.430e+00)
 (0, 3.430e+00) (0, 3.440e+00) (0, 3.440e+00) (0, 3.450e+00)
 (0, 3.450e+00) (0, 3.450e+00) (0, 3.450e+00) (0, 3.450e+00)
 (0, 3.450e+00) (0, 3.450e+00) (0, 3.450e+00) (0, 3.460e+00)
 (0, 3.470e+00) (0, 3.470e+00) (0, 3.470e+00) (0, 3.500e+00)
 (0, 3.510e+00) (0, 3.520e+00) (0, 3.580e+00) (0, 3.580e+00)
 (0, 3.600e+00) (0, 3.610e+00) (0, 3.620e+00) (0, 3.620e+00)
 (0, 3.620e+00) (0, 3.620e+00) (0, 3.640e+00) (0, 3.650e+00)
 (0, 3.670e+00) (0, 3.670e+00) (0, 3.670e+00) (0, 3.670e+00)
 (0, 3.690e+00) (0, 3.690e+00) (0, 3.690e+00) (0, 3.700e+00)
 (0, 3.700e+00) (0, 3.710e+00) (0, 3.710e+00) (0, 3.730e+00)
 (0, 3.730e+00) (0, 3.730e+00) (0, 3.770e+00) (0, 3.790e+00)
 (0, 3.790e+00) (0, 3.800e+00) (0, 3.800e+00) (0, 3.810e+00)
 (0, 3.810e+00) (0, 3.810e+00) (0, 3.810e+00) (0, 3.830e+00)
 (0, 3.840e+00) (0, 3.840e+00) (0, 3.860e+00) (0, 3.870e+00)
 (0, 3.910e+00) (0, 3.920e+00) (0, 3.920e+00) (0, 3.920e+00)
 (0, 3.920e+00) (0, 3.940e+00) (0, 3.950e+00) (0, 3.950e+00)
 (0, 3.960e+00) (0, 3.970e+00) (0, 3.970e+00) (0, 3.970e+00)
 (0, 3.980e+00) (0, 3.990e+00) (0, 4.000e+00) (0, 4.000e+00)
 (0, 4.000e+00) (0, 4.000e+00) (0, 4.010e+00) (0, 4.020e+00)
 (0, 4.040e+00) (0, 4.050e+00) (0, 4.050e+00) (0, 4.070e+00)
 (0, 4.110e+00) (0, 4.120e+00) (0, 4.130e+00) (0, 4.150e+00)
 (0, 4.170e+00) (0, 4.190e+00) (0, 4.190e+00) (0, 4.190e+00)
 (0, 4.230e+00) (0, 4.230e+00) (0, 4.250e+00) (0, 4.250e+00)
 (0, 4.250e+00) (0, 4.260e+00) (0, 4.260e+00) (0, 4.270e+00)
 (0, 4.290e+00) (0, 4.310e+00) (0, 4.310e+00) (0, 4.320e+00)
 (0, 4.330e+00) (0, 4.340e+00) (0, 4.360e+00) (0, 4.360e+00)
 (0, 4.400e+00) (0, 4.420e+00) (0, 4.420e+00) (0, 4.430e+00)
 (0, 4.430e+00) (0, 4.470e+00) (0, 4.470e+00) (0, 4.480e+00)
 (0, 4.490e+00) (0, 4.510e+00) (0, 4.520e+00) (0, 4.550e+00)
 (0, 4.550e+00) (0, 4.590e+00) (0, 4.590e+00) (0, 4.640e+00)
 (0, 4.690e+00) (0, 4.740e+00) (0, 4.760e+00) (0, 4.760e+00)
 (0, 4.790e+00) (0, 4.800e+00) (0, 4.810e+00) (0, 4.830e+00)
 (0, 4.850e+00) (0, 4.850e+00) (0, 4.850e+00) (0, 4.860e+00)
 (0, 4.870e+00) (0, 4.890e+00) (0, 4.900e+00) (0, 4.910e+00)
 (0, 4.910e+00) (0, 4.930e+00) (0, 4.930e+00) (0, 4.950e+00)
 (0, 4.990e+00) (0, 5.010e+00) (0, 5.010e+00) (0, 5.030e+00)
 (0, 5.030e+00) (0, 5.040e+00) (0, 5.050e+00) (0, 5.120e+00)
 (0, 5.120e+00) (0, 5.120e+00) (0, 5.130e+00) (0, 5.200e+00)
 (0, 5.200e+00) (0, 5.220e+00) (0, 5.220e+00) (0, 5.230e+00)
 (0, 5.230e+00) (0, 5.240e+00) (0, 5.250e+00) (0, 5.250e+00)
 (0, 5.270e+00) (0, 5.270e+00) (0, 5.320e+00) (0, 5.330e+00)
 (0, 5.330e+00) (0, 5.350e+00) (0, 5.350e+00) (0, 5.360e+00)
 (0, 5.380e+00) (0, 5.420e+00) (0, 5.420e+00) (0, 5.430e+00)
 (0, 5.430e+00) (0, 5.470e+00) (0, 5.490e+00) (0, 5.540e+00)
 (0, 5.560e+00) (0, 5.570e+00) (0, 5.580e+00) (0, 5.580e+00)
 (0, 5.600e+00) (0, 5.620e+00) (0, 5.620e+00) (0, 5.620e+00)
 (0, 5.650e+00) (0, 5.660e+00) (0, 5.670e+00) (0, 5.680e+00)
 (0, 5.700e+00) (0, 5.720e+00) (0, 5.720e+00) (0, 5.760e+00)
 (0, 5.770e+00) (0, 5.810e+00) (0, 5.810e+00) (0, 5.830e+00)
 (0, 5.890e+00) (0, 5.920e+00) (0, 5.920e+00) (0, 5.960e+00)
 (0, 6.000e+00) (0, 6.010e+00) (0, 6.020e+00) (0, 6.020e+00)
 (0, 6.030e+00) (0, 6.040e+00) (0, 6.040e+00) (0, 6.060e+00)
 (0, 6.080e+00) (0, 6.120e+00) (0, 6.150e+00) (0, 6.180e+00)
 (0, 6.180e+00) (0, 6.190e+00) (0, 6.200e+00) (0, 6.200e+00)
 (0, 6.210e+00) (0, 6.210e+00) (0, 6.250e+00) (0, 6.260e+00)
 (0, 6.280e+00) (0, 6.300e+00) (0, 6.330e+00) (0, 6.340e+00)
 (0, 6.340e+00) (0, 6.390e+00) (0, 6.430e+00) (0, 6.430e+00)
 (0, 6.520e+00) (0, 6.540e+00) (0, 6.540e+00) (0, 6.540e+00)
 (0, 6.590e+00) (0, 6.620e+00) (0, 6.630e+00) (0, 6.640e+00)
 (0, 6.650e+00) (0, 6.650e+00) (0, 6.680e+00) (0, 6.680e+00)
 (0, 6.700e+00) (0, 6.720e+00) (0, 6.720e+00) (0, 6.720e+00)
 (0, 6.730e+00) (0, 6.740e+00) (0, 6.750e+00) (0, 6.760e+00)
 (0, 6.800e+00) (0, 6.810e+00) (0, 6.820e+00) (0, 6.870e+00)
 (0, 6.890e+00) (0, 6.890e+00) (0, 6.890e+00) (0, 6.890e+00)
 (0, 6.900e+00) (0, 6.900e+00) (0, 6.980e+00) (0, 7.020e+00)
 (0, 7.030e+00) (0, 7.070e+00) (0, 7.080e+00) (0, 7.100e+00)
 (0, 7.120e+00) (0, 7.120e+00) (0, 7.130e+00) (0, 7.140e+00)
 (0, 7.140e+00) (0, 7.150e+00) (0, 7.160e+00) (0, 7.230e+00)
 (0, 7.250e+00) (0, 7.270e+00) (0, 7.280e+00) (0, 7.300e+00)
 (0, 7.350e+00) (0, 7.360e+00) (0, 7.370e+00) (0, 7.370e+00)
 (0, 7.370e+00) (0, 7.510e+00) (0, 7.530e+00) (0, 7.540e+00)
 (0, 7.670e+00) (0, 7.710e+00) (0, 7.730e+00) (0, 7.750e+00)
 (0, 7.760e+00) (0, 7.800e+00) (0, 7.870e+00) (0, 7.930e+00)
 (0, 7.970e+00) (0, 7.980e+00) (0, 7.990e+00) (0, 7.990e+00)
 (0, 7.990e+00) (0, 8.040e+00) (0, 8.050e+00) (0, 8.140e+00)
 (0, 8.150e+00) (0, 8.160e+00) (0, 8.200e+00) (0, 8.260e+00)
 (0, 8.300e+00) (0, 8.400e+00) (0, 8.470e+00) (0, 8.480e+00)
 (0, 8.550e+00) (0, 8.560e+00) (0, 8.580e+00) (0, 8.600e+00)
 (0, 8.600e+00) (0, 8.630e+00) (0, 8.640e+00) (0, 8.730e+00)
 (0, 8.760e+00) (0, 8.820e+00) (0, 8.900e+00) (0, 8.930e+00)
 (0, 8.940e+00) (0, 8.940e+00) (0, 9.000e+00) (0, 9.020e+00)
 (0, 9.080e+00) (0, 9.080e+00) (0, 9.090e+00) (0, 9.120e+00)
 (0, 9.140e+00) (0, 9.140e+00) (0, 9.250e+00) (0, 9.270e+00)
 (0, 9.280e+00) (0, 9.280e+00) (0, 9.340e+00) (0, 9.370e+00)
 (0, 9.380e+00) (0, 9.420e+00) (0, 9.420e+00) (0, 9.510e+00)
 (0, 9.510e+00) (0, 9.520e+00) (0, 9.540e+00) (0, 9.550e+00)
 (0, 9.650e+00) (0, 9.680e+00) (0, 9.750e+00) (0, 9.780e+00)
 (0, 9.890e+00) (0, 1.003e+01) (0, 1.005e+01) (0, 1.009e+01)
 (0, 1.028e+01) (0, 1.034e+01) (0, 1.045e+01) (0, 1.047e+01)
