starting algorithm at: 12:51:05.188882

Debug: Sorted Gaps = [(0. , -2.13, -2.08, -2.105) (0. , -1.86, -1.85, -1.855)
 (2,  0.75) (2,  0.75) (2,  0.76) (2,  0.77) (2,  0.77) (2,  0.77)
 (2,  0.77) (2,  0.77) (2,  0.78) (2,  0.78) (2,  0.78) (2,  0.78)
 (2,  0.79) (2,  0.79) (2,  0.79) (2,  0.8 ) (2,  0.8 ) (2,  0.81)
 (2,  0.81) (2,  0.81) (2,  0.81) (2,  0.81) (2,  0.81) (2,  0.82)
 (2,  0.82) (2,  0.82) (2,  0.82) (2,  0.82) (2,  0.83) (2,  0.83)
 (2,  0.83) (2,  0.83) (2,  0.83) (2,  0.83) (2,  0.83) (2,  0.84)
 (2,  0.84) (2,  0.85) (2,  0.85) (2,  0.85) (2,  0.85) (2,  0.85)
 (2,  0.86) (2,  0.86) (2,  0.86) (2,  0.87) (2,  0.88) (2,  0.88)
 (2,  0.88) (2,  0.89) (2,  0.89) (2,  0.89) (2,  0.89) (2,  0.89)
 (2,  0.9 ) (2,  0.9 ) (2,  0.91) (2,  0.91) (2,  0.92) (2,  0.92)
 (2,  0.92) (2,  0.93) (2,  0.93) (2,  0.94) (2,  0.94) (2,  0.94)
 (2,  0.94) (2,  0.95) (2,  0.95) (2,  0.95) (2,  0.95) (2,  0.95)
 (2,  0.96) (2,  0.96) (2,  0.96) (2,  0.97) (2,  0.97) (2,  0.97)
 (2,  0.97) (2,  0.98) (2,  0.99) (2,  0.99) (2,  0.99) (2,  0.99)
 (2,  1.  ) (2,  1.  ) (2,  1.  ) (2,  1.  ) (2,  1.  ) (2,  1.  )
 (2,  1.  ) (2,  1.  ) (2,  1.  ) (2,  1.01) (2,  1.01) (2,  1.01)
 (2,  1.01) (2,  1.02) (2,  1.02) (2,  1.02) (2,  1.03) (2,  1.03)
 (2,  1.03) (2,  1.03) (2,  1.03) (2,  1.03) (2,  1.03) (2,  1.03)
 (2,  1.04) (2,  1.04) (2,  1.05) (2,  1.05) (2,  1.05) (2,  1.05)
 (2,  1.05) (2,  1.06) (2,  1.06) (2,  1.06) (2,  1.06) (2,  1.07)
 (2,  1.08) (2,  1.08) (2,  1.08) (2,  1.08) (2,  1.08) (2,  1.08)
 (2,  1.09) (2,  1.09) (2,  1.09) (2,  1.1 ) (2,  1.1 ) (2,  1.1 )
 (2,  1.1 ) (2,  1.11) (2,  1.11) (2,  1.12) (2,  1.12) (2,  1.12)
 (2,  1.13) (2,  1.13) (2,  1.14) (2,  1.14) (2,  1.14) (2,  1.14)
 (2,  1.14) (2,  1.14) (2,  1.14) (2,  1.14) (2,  1.15) (2,  1.15)
 (2,  1.15) (2,  1.16) (2,  1.16) (2,  1.16) (2,  1.17) (2,  1.17)
 (2,  1.17) (2,  1.18) (2,  1.18) (2,  1.18) (2,  1.18) (2,  1.18)
 (2,  1.19) (2,  1.19) (2,  1.19) (2,  1.19) (2,  1.2 ) (2,  1.2 )
 (2,  1.2 ) (2,  1.21) (2,  1.21) (2,  1.21) (2,  1.21) (2,  1.21)
 (2,  1.21) (2,  1.22) (2,  1.22) (2,  1.22) (2,  1.22) (2,  1.23)
 (2,  1.23) (2,  1.23) (2,  1.24) (2,  1.24) (2,  1.24) (2,  1.24)
 (2,  1.24) (2,  1.24) (2,  1.24) (2,  1.25) (2,  1.25) (2,  1.25)
 (2,  1.26) (2,  1.26) (2,  1.26) (2,  1.26) (2,  1.26) (2,  1.26)
 (2,  1.27) (2,  1.27) (2,  1.28) (2,  1.29) (2,  1.29) (2,  1.3 )
 (2,  1.3 ) (2,  1.31) (2,  1.31) (2,  1.31) (2,  1.31) (2,  1.31)
 (2,  1.33) (2,  1.33) (2,  1.33) (2,  1.34) (2,  1.34) (2,  1.34)
 (2,  1.34) (2,  1.34) (2,  1.34) (2,  1.34) (2,  1.35) (2,  1.35)
 (2,  1.36) (2,  1.36) (2,  1.36) (2,  1.37) (2,  1.39) (2,  1.39)
 (2,  1.39) (2,  1.4 ) (2,  1.4 ) (2,  1.4 ) (2,  1.41) (2,  1.41)
 (2,  1.42) (2,  1.42) (2,  1.43) (2,  1.43) (2,  1.44) (2,  1.44)
 (2,  1.46) (2,  1.46) (2,  1.46) (2,  1.47) (2,  1.47) (2,  1.48)
 (2,  1.48) (2,  1.49) (2,  1.49) (2,  1.49) (2,  1.5 ) (2,  1.5 )
 (2,  1.51) (2,  1.51) (2,  1.52) (2,  1.52) (2,  1.52) (2,  1.52)
 (2,  1.53) (2,  1.53) (2,  1.53) (2,  1.54) (2,  1.54) (2,  1.54)
 (2,  1.54) (2,  1.54) (2,  1.55) (2,  1.55) (2,  1.56) (2,  1.56)
 (2,  1.57) (2,  1.57) (2,  1.57) (2,  1.57) (2,  1.57) (2,  1.58)
 (2,  1.59) (2,  1.59) (2,  1.6 ) (2,  1.6 ) (2,  1.61) (2,  1.62)
 (2,  1.62) (2,  1.63) (2,  1.63) (2,  1.63) (2,  1.63) (2,  1.64)
 (2,  1.64) (2,  1.64) (2,  1.64) (2,  1.65) (2,  1.66) (2,  1.66)
 (2,  1.67) (2,  1.67) (2,  1.68) (2,  1.68) (2,  1.69) (2,  1.69)
 (2,  1.7 ) (2,  1.7 ) (2,  1.7 ) (2,  1.71) (2,  1.71) (2,  1.72)
 (2,  1.73) (2,  1.75) (2,  1.76) (2,  1.77) (2,  1.77) (2,  1.77)
 (2,  1.77) (2,  1.77) (2,  1.78) (2,  1.78) (2,  1.79) (2,  1.79)
 (2,  1.79) (2,  1.79) (2,  1.79) (2,  1.8 ) (2,  1.8 ) (2,  1.81)
 (2,  1.82) (2,  1.82) (2,  1.82) (2,  1.83) (2,  1.83) (2,  1.84)
 (2,  1.85) (2,  1.86) (2,  1.87) (2,  1.87) (2,  1.88) (2,  1.88)
 (2,  1.89) (2,  1.9 ) (2,  1.91) (2,  1.91) (2,  1.91) (2,  1.91)
 (2,  1.92) (2,  1.93) (2,  1.93) (2,  1.94) (2,  1.94) (2,  1.95)
 (2,  1.95) (2,  1.96) (2,  1.96) (2,  1.97) (2,  1.97) (2,  1.97)
 (2,  1.97) (2,  1.99) (2,  2.  ) (2,  2.  ) (2,  2.  ) (2,  2.01)
 (2,  2.02) (2,  2.03) (2,  2.05) (2,  2.08) (2,  2.08) (2,  2.08)
 (2,  2.09) (2,  2.09) (2,  2.1 ) (2,  2.1 ) (2,  2.12) (2,  2.14)
 (2,  2.15) (2,  2.15) (2,  2.18) (2,  2.18) (2,  2.21) (2,  2.22)
 (2,  2.24) (2,  2.24) (2,  2.24) (2,  2.26) (2,  2.28) (2,  2.3 )
 (2,  2.3 ) (2,  2.31) (2,  2.35) (2,  2.36) (2,  2.37) (2,  2.37)
 (2,  2.38) (2,  2.38) (2,  2.39) (2,  2.39) (2,  2.39) (2,  2.39)
 (2,  2.45) (2,  2.46) (2,  2.47) (3,  2.53) (3,  2.54) (4,  2.6 )
 (4,  2.61) (5,  2.71) (5,  2.73) (6,  2.81) (7,  3.1 ) (8,  3.19)
 (8,  3.19) (8,  3.22) (9,  3.36) (9,  4.53)]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297559
distribution of all clusters: [0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 4 4 5 5 6 7 8 8 8 9
 9]

cluster #0: 	sum elements:1  	min value: -2.77 	max value: -2.77 	mean: -2.8 	std deviation: 0 	median: -2.77
cluster #0 homoscedasticity given with ratio = 0
cluster #1: 	sum elements:5  	min value: -2.38 	max value: -2.08 	mean: -2.2 	std deviation: 0.112 	median: -2.13
cluster #1 homoscedasticity NOT given with ratio = 2.2499999999999893
cluster #2: 	sum elements:981  	min value: -1.86 	max value: 2.47 	mean: 0.5 	std deviation: 0.922 	median: 0.51
cluster #2 homoscedasticity given with ratio = 1.4351310263083306
cluster #3: 	sum elements:2  	min value: 2.53 	max value: 2.54 	mean: 2.5 	std deviation: 0.005 	median: 2.535
cluster #3 homoscedasticity NOT given with ratio = 1.777777777777804
cluster #4: 	sum elements:2  	min value: 2.6 	max value: 2.61 	mean: 2.6 	std deviation: 0.005 	median: 2.605
cluster #4 homoscedasticity NOT given with ratio = -1
cluster #5: 	sum elements:2  	min value: 2.71 	max value: 2.73 	mean: 2.7 	std deviation: 0.01 	median: 2.7199999999999998
cluster #5 homoscedasticity NOT given with ratio = 9.000000000000266
cluster #6: 	sum elements:1  	min value: 2.81 	max value: 2.81 	mean: 2.8 	std deviation: 0 	median: 2.81
cluster #6 homoscedasticity given with ratio = 0
cluster #7: 	sum elements:1  	min value: 3.1 	max value: 3.1 	mean: 3.1 	std deviation: 0 	median: 3.1
cluster #7 homoscedasticity given with ratio = 0
cluster #8: 	sum elements:3  	min value: 3.19 	max value: 3.22 	mean: 3.2 	std deviation: 0.014 	median: 3.19
cluster #8 homoscedasticity NOT given with ratio = 3.999999999999823
cluster #9: 	sum elements:2  	min value: 3.36 	max value: 4.53 	mean: 3.9 	std deviation: 0.585 	median: 3.9450000000000003
cluster #9 homoscedasticity given with ratio = 1.3611111111111125
homoscedasticity given for 5 of 10 used clusters

number of elements: 1000

score even distribution (SED) MAX: 2.35e+05
score even distribution (SED) MAX: 235440.0
SED number of digits: 6

number of used clusters (NUC) MAX: 1.0

sum cluster standard deviation (SCSD) MIN: 1.2051917138942665
sum cluster standard deviation (SCSD) MIN: 1.21e+00

ratio between SED and SCSD MAX: 1.95e+05
ratio between SED and SCSD MAX: 195354.8
ratio between SED and SCSD digits MAX: 6
SUM: NUC(MAX): 1.0	 SED(MAX): 2.35e+05	 SCSD(MIN): 1.21e+00	 SED_SCSD(MAX): 1.95e+05

Mean Silhouette Coefficient of all clusters (MAX): 0.26
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score (MIN): 0.51
(The minimum score is zero, with lower values indicating better clustering.)
